slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
 47%|████▋     | 816/1752 [04:44<05:25,  2.88it/s]
 47%|████▋     | 817/1752 [04:44<05:24,  2.88it/s]
 47%|████▋     | 818/1752 [04:44<05:24,  2.88it/s]
 47%|████▋     | 819/1752 [04:45<05:24,  2.88it/s]
 47%|████▋     | 820/1752 [04:45<05:23,  2.88it/s]
 47%|████▋     | 821/1752 [04:45<05:23,  2.88it/s]
 47%|████▋     | 822/1752 [04:46<05:23,  2.88it/s]
 47%|████▋     | 823/1752 [04:46<05:22,  2.88it/s]
 47%|████▋     | 824/1752 [04:47<05:22,  2.88it/s]
 47%|████▋     | 825/1752 [04:47<05:22,  2.88it/s]
 47%|████▋     | 826/1752 [04:47<05:21,  2.88it/s]
 47%|████▋     | 827/1752 [04:48<05:21,  2.88it/s]
 47%|████▋     | 828/1752 [04:48<05:20,  2.88it/s]
 47%|████▋     | 829/1752 [04:48<05:20,  2.88it/s]
 47%|████▋     | 830/1752 [04:49<05:20,  2.88it/s]
 47%|████▋     | 831/1752 [04:49<05:19,  2.88it/s]
 47%|████▋     | 832/1752 [04:49<05:19,  2.88it/s]
 48%|████▊     | 833/1752 [04:50<05:19,  2.88it/s]
 48%|████▊     | 834/1752 [04:50<05:18,  2.88it/s]
 48%|████▊     | 835/1752 [04:50<05:18,  2.88it/s]
 48%|████▊     | 836/1752 [04:51<05:17,  2.88it/s]
 48%|████▊     | 837/1752 [04:51<05:17,  2.88it/s]
 48%|████▊     | 838/1752 [04:51<05:17,  2.88it/s]
 48%|████▊     | 839/1752 [04:52<05:16,  2.88it/s]
 48%|████▊     | 840/1752 [04:52<05:16,  2.88it/s]
 48%|████▊     | 841/1752 [04:52<05:16,  2.88it/s]
 48%|████▊     | 842/1752 [04:53<05:16,  2.88it/s]
 48%|████▊     | 843/1752 [04:53<05:15,  2.88it/s]
 48%|████▊     | 844/1752 [04:53<05:15,  2.88it/s]
 48%|████▊     | 845/1752 [04:54<05:14,  2.88it/s]
 48%|████▊     | 846/1752 [04:54<05:14,  2.88it/s]
 48%|████▊     | 847/1752 [04:55<05:13,  2.88it/s]
 48%|████▊     | 848/1752 [04:55<05:13,  2.88it/s]
 48%|████▊     | 849/1752 [04:55<05:13,  2.88it/s]
 49%|████▊     | 850/1752 [04:56<05:13,  2.88it/s]
                                                  

 49%|████▊     | 850/1752 [04:56<05:13,  2.88it/s]
 49%|████▊     | 851/1752 [04:56<05:12,  2.88it/s]
 49%|████▊     | 852/1752 [04:56<05:12,  2.88it/s]
 49%|████▊     | 853/1752 [04:57<05:12,  2.88it/s]
 49%|████▊     | 854/1752 [04:57<05:11,  2.88it/s]
 49%|████▉     | 855/1752 [04:57<05:11,  2.88it/s]
 49%|████▉     | 856/1752 [04:58<05:10,  2.88it/s]
 49%|████▉     | 857/1752 [04:58<05:10,  2.88it/s]
 49%|████▉     | 858/1752 [04:58<05:09,  2.88it/s]
 49%|████▉     | 859/1752 [04:59<05:09,  2.88it/s]
 49%|████▉     | 860/1752 [04:59<05:09,  2.88it/s]
 49%|████▉     | 861/1752 [04:59<05:09,  2.88it/s]
 49%|████▉     | 862/1752 [05:00<05:09,  2.88it/s]
 49%|████▉     | 863/1752 [05:00<05:08,  2.88it/s]
 49%|████▉     | 864/1752 [05:00<05:08,  2.88it/s]
 49%|████▉     | 865/1752 [05:01<05:08,  2.88it/s]
 49%|████▉     | 866/1752 [05:01<05:07,  2.88it/s]
 49%|████▉     | 867/1752 [05:01<05:07,  2.88it/s]
 50%|████▉     | 868/1752 [05:02<05:07,  2.88it/s]
 50%|████▉     | 869/1752 [05:02<05:06,  2.88it/s]
 50%|████▉     | 870/1752 [05:02<05:06,  2.88it/s]
 50%|████▉     | 871/1752 [05:03<05:05,  2.88it/s]
 50%|████▉     | 872/1752 [05:03<05:05,  2.88it/s]
 50%|████▉     | 873/1752 [05:04<05:05,  2.88it/s]
 50%|████▉     | 874/1752 [05:04<05:04,  2.88it/s]
 50%|████▉     | 875/1752 [05:04<05:04,  2.88it/s]
 50%|█████     | 876/1752 [05:05<05:03,  2.88it/s]
 50%|█████     | 877/1752 [05:05<05:03,  2.88it/s]
 50%|█████     | 878/1752 [05:05<05:03,  2.88it/s]
 50%|█████     | 879/1752 [05:06<05:03,  2.88it/s]
 50%|█████     | 880/1752 [05:06<05:02,  2.88it/s]
 50%|█████     | 881/1752 [05:06<05:02,  2.88it/s]
 50%|█████     | 882/1752 [05:07<05:02,  2.88it/s]
 50%|█████     | 883/1752 [05:07<05:01,  2.88it/s]
 50%|█████     | 884/1752 [05:07<05:01,  2.88it/s]
 51%|█████     | 885/1752 [05:08<05:01,  2.88it/s]
 51%|█████     | 886/1752 [05:08<05:00,  2.88it/s]
 51%|█████     | 887/1752 [05:08<05:00,  2.88it/s]
 51%|█████     | 888/1752 [05:09<05:00,  2.88it/s]
 51%|█████     | 889/1752 [05:09<04:59,  2.88it/s]
 51%|█████     | 890/1752 [05:09<04:59,  2.88it/s]
 51%|█████     | 891/1752 [05:10<04:58,  2.88it/s]
 51%|█████     | 892/1752 [05:10<04:58,  2.88it/s]
 51%|█████     | 893/1752 [05:10<04:58,  2.88it/s]
 51%|█████     | 894/1752 [05:11<04:57,  2.88it/s]
 51%|█████     | 895/1752 [05:11<04:57,  2.88it/s]
 51%|█████     | 896/1752 [05:12<04:57,  2.88it/s]
 51%|█████     | 897/1752 [05:12<04:56,  2.88it/s]
 51%|█████▏    | 898/1752 [05:12<04:56,  2.88it/s]
 51%|█████▏    | 899/1752 [05:13<04:56,  2.88it/s]
 51%|█████▏    | 900/1752 [05:13<04:55,  2.88it/s]
                                                  

 51%|█████▏    | 900/1752 [05:13<04:55,  2.88it/s]
 51%|█████▏    | 901/1752 [05:13<04:55,  2.88it/s]
 51%|█████▏    | 902/1752 [05:14<04:55,  2.88it/s]
 52%|█████▏    | 903/1752 [05:14<04:55,  2.88it/s]
 52%|█████▏    | 904/1752 [05:14<04:54,  2.88it/s]
 52%|█████▏    | 905/1752 [05:15<04:54,  2.88it/s]
 52%|█████▏    | 906/1752 [05:15<04:53,  2.88it/s]
 52%|█████▏    | 907/1752 [05:15<04:53,  2.88it/s]
 52%|█████▏    | 908/1752 [05:16<04:53,  2.88it/s]
 52%|█████▏    | 909/1752 [05:16<04:53,  2.88it/s]
 52%|█████▏    | 910/1752 [05:16<04:52,  2.88it/s]
 52%|█████▏    | 911/1752 [05:17<04:51,  2.88it/s]
 52%|█████▏    | 912/1752 [05:17<04:51,  2.88it/s]
 52%|█████▏    | 913/1752 [05:17<04:51,  2.88it/s]
 52%|█████▏    | 914/1752 [05:18<04:51,  2.87it/s]
 52%|█████▏    | 915/1752 [05:18<04:50,  2.88it/s]
 52%|█████▏    | 916/1752 [05:18<04:50,  2.88it/s]
 52%|█████▏    | 917/1752 [05:19<04:50,  2.88it/s]
 52%|█████▏    | 918/1752 [05:19<04:49,  2.88it/s]
 52%|█████▏    | 919/1752 [05:20<04:49,  2.88it/s]
 53%|█████▎    | 920/1752 [05:20<04:48,  2.88it/s]
 53%|█████▎    | 921/1752 [05:20<04:48,  2.88it/s]
 53%|█████▎    | 922/1752 [05:21<04:48,  2.88it/s]
 53%|█████▎    | 923/1752 [05:21<04:47,  2.88it/s]
 53%|█████▎    | 924/1752 [05:21<04:47,  2.88it/s]
 53%|█████▎    | 925/1752 [05:22<04:47,  2.88it/s]
 53%|█████▎    | 926/1752 [05:22<04:46,  2.88it/s]
 53%|█████▎    | 927/1752 [05:22<04:46,  2.88it/s]
 53%|█████▎    | 928/1752 [05:23<04:46,  2.88it/s]
 53%|█████▎    | 929/1752 [05:23<04:45,  2.88it/s]
 53%|█████▎    | 930/1752 [05:23<04:45,  2.88it/s]
 53%|█████▎    | 931/1752 [05:24<04:45,  2.88it/s]
 53%|█████▎    | 932/1752 [05:24<04:44,  2.88it/s]
 53%|█████▎    | 933/1752 [05:24<04:44,  2.88it/s]
 53%|█████▎    | 934/1752 [05:25<04:44,  2.88it/s]
 53%|█████▎    | 935/1752 [05:25<04:43,  2.88it/s]
 53%|█████▎    | 936/1752 [05:25<04:43,  2.88it/s]
 53%|█████▎    | 937/1752 [05:26<04:42,  2.88it/s]
 54%|█████▎    | 938/1752 [05:26<04:42,  2.88it/s]
 54%|█████▎    | 939/1752 [05:26<04:42,  2.88it/s]
 54%|█████▎    | 940/1752 [05:27<04:41,  2.88it/s]
 54%|█████▎    | 941/1752 [05:27<04:41,  2.88it/s]
 54%|█████▍    | 942/1752 [05:27<04:41,  2.88it/s]
 54%|█████▍    | 943/1752 [05:28<04:40,  2.88it/s]
 54%|█████▍    | 944/1752 [05:28<04:40,  2.88it/s]
 54%|█████▍    | 945/1752 [05:29<04:40,  2.88it/s]
 54%|█████▍    | 946/1752 [05:29<04:39,  2.88it/s]
 54%|█████▍    | 947/1752 [05:29<04:40,  2.87it/s]
 54%|█████▍    | 948/1752 [05:30<04:39,  2.88it/s]
 54%|█████▍    | 949/1752 [05:30<04:38,  2.88it/s]
 54%|█████▍    | 950/1752 [05:30<04:38,  2.88it/s]
                                                  

 54%|█████▍    | 950/1752 [05:30<04:38,  2.88it/s]
 54%|█████▍    | 951/1752 [05:31<04:37,  2.88it/s]
 54%|█████▍    | 952/1752 [05:31<04:38,  2.88it/s]
 54%|█████▍    | 953/1752 [05:31<04:37,  2.88it/s]
 54%|█████▍    | 954/1752 [05:32<04:37,  2.88it/s]
 55%|█████▍    | 955/1752 [05:32<04:37,  2.88it/s]
 55%|█████▍    | 956/1752 [05:32<04:36,  2.88it/s]
 55%|█████▍    | 957/1752 [05:33<04:36,  2.88it/s]
 55%|█████▍    | 958/1752 [05:33<04:35,  2.88it/s]
 55%|█████▍    | 959/1752 [05:33<04:35,  2.88it/s]
 55%|█████▍    | 960/1752 [05:34<04:34,  2.88it/s]
 55%|█████▍    | 961/1752 [05:34<04:34,  2.88it/s]
 55%|█████▍    | 962/1752 [05:34<04:34,  2.88it/s]
 55%|█████▍    | 963/1752 [05:35<04:34,  2.88it/s]
 55%|█████▌    | 964/1752 [05:35<04:33,  2.88it/s]
 55%|█████▌    | 965/1752 [05:35<04:33,  2.88it/s]
 55%|█████▌    | 966/1752 [05:36<04:33,  2.88it/s]
 55%|█████▌    | 967/1752 [05:36<04:32,  2.88it/s]
 55%|█████▌    | 968/1752 [05:37<04:32,  2.88it/s]
 55%|█████▌    | 969/1752 [05:37<04:31,  2.88it/s]
 55%|█████▌    | 970/1752 [05:37<04:31,  2.88it/s]
 55%|█████▌    | 971/1752 [05:38<04:31,  2.88it/s]
 55%|█████▌    | 972/1752 [05:38<04:30,  2.88it/s]
 56%|█████▌    | 973/1752 [05:38<04:30,  2.88it/s]
 56%|█████▌    | 974/1752 [05:39<04:29,  2.88it/s]
 56%|█████▌    | 975/1752 [05:39<04:29,  2.88it/s]
 56%|█████▌    | 976/1752 [05:39<04:29,  2.88it/s]
 56%|█████▌    | 977/1752 [05:40<04:28,  2.88it/s]
 56%|█████▌    | 978/1752 [05:40<04:28,  2.88it/s]
 56%|█████▌    | 979/1752 [05:40<04:28,  2.88it/s]
 56%|█████▌    | 980/1752 [05:41<04:28,  2.88it/s]
 56%|█████▌    | 981/1752 [05:41<04:27,  2.88it/s]
 56%|█████▌    | 982/1752 [05:41<04:27,  2.88it/s]
 56%|█████▌    | 983/1752 [05:42<04:27,  2.88it/s]
 56%|█████▌    | 984/1752 [05:42<04:26,  2.88it/s]
 56%|█████▌    | 985/1752 [05:42<04:26,  2.88it/s]
 56%|█████▋    | 986/1752 [05:43<04:25,  2.88it/s]
 56%|█████▋    | 987/1752 [05:43<04:25,  2.88it/s]
 56%|█████▋    | 988/1752 [05:43<04:25,  2.88it/s]
 56%|█████▋    | 989/1752 [05:44<04:24,  2.88it/s]
 57%|█████▋    | 990/1752 [05:44<04:24,  2.88it/s]
 57%|█████▋    | 991/1752 [05:45<04:24,  2.88it/s]
 57%|█████▋    | 992/1752 [05:45<04:24,  2.88it/s]
 57%|█████▋    | 993/1752 [05:45<04:23,  2.88it/s]
 57%|█████▋    | 994/1752 [05:46<04:23,  2.88it/s]
 57%|█████▋    | 995/1752 [05:46<04:23,  2.88it/s]
 57%|█████▋    | 996/1752 [05:46<04:22,  2.88it/s]
 57%|█████▋    | 997/1752 [05:47<04:22,  2.88it/s]
 57%|█████▋    | 998/1752 [05:47<04:21,  2.88it/s]
 57%|█████▋    | 999/1752 [05:47<04:21,  2.88it/s]
 57%|█████▋    | 1000/1752 [05:48<04:21,  2.88it/s]
                                                   

 57%|█████▋    | 1000/1752 [05:48<04:21,  2.88it/s]
 57%|█████▋    | 1001/1752 [05:48<04:20,  2.88it/s]
 57%|█████▋    | 1002/1752 [05:48<04:20,  2.88it/s]
 57%|█████▋    | 1003/1752 [05:49<04:20,  2.88it/s]
 57%|█████▋    | 1004/1752 [05:49<04:19,  2.88it/s]
 57%|█████▋    | 1005/1752 [05:49<04:19,  2.88it/s]
 57%|█████▋    | 1006/1752 [05:50<04:18,  2.89it/s]
 57%|█████▋    | 1007/1752 [05:50<04:18,  2.88it/s]
 58%|█████▊    | 1008/1752 [05:50<04:18,  2.88it/s]
 58%|█████▊    | 1009/1752 [05:51<04:17,  2.88it/s]
 58%|█████▊    | 1010/1752 [05:51<04:17,  2.88it/s]
 58%|█████▊    | 1011/1752 [05:51<04:17,  2.88it/s]
 58%|█████▊    | 1012/1752 [05:52<04:16,  2.88it/s]
 58%|█████▊    | 1013/1752 [05:52<04:16,  2.88it/s]
 58%|█████▊    | 1014/1752 [05:52<04:16,  2.88it/s]
 58%|█████▊    | 1015/1752 [05:53<04:15,  2.88it/s]
 58%|█████▊    | 1016/1752 [05:53<04:15,  2.88it/s]
 58%|█████▊    | 1017/1752 [05:54<04:15,  2.88it/s]
 58%|█████▊    | 1018/1752 [05:54<04:14,  2.88it/s]
 58%|█████▊    | 1019/1752 [05:54<04:14,  2.88it/s]
 58%|█████▊    | 1020/1752 [05:55<04:14,  2.88it/s]
 58%|█████▊    | 1021/1752 [05:55<04:13,  2.88it/s]
 58%|█████▊    | 1022/1752 [05:55<04:13,  2.88it/s]
 58%|█████▊    | 1023/1752 [05:56<04:13,  2.88it/s]
 58%|█████▊    | 1024/1752 [05:56<04:12,  2.88it/s]
 59%|█████▊    | 1025/1752 [05:56<04:12,  2.88it/s]
 59%|█████▊    | 1026/1752 [05:57<04:12,  2.88it/s]
 59%|█████▊    | 1027/1752 [05:57<04:11,  2.88it/s]
 59%|█████▊    | 1028/1752 [05:57<04:11,  2.88it/s]
 59%|█████▊    | 1029/1752 [05:58<04:10,  2.88it/s]
 59%|█████▉    | 1030/1752 [05:58<04:10,  2.88it/s]
 59%|█████▉    | 1031/1752 [05:58<04:10,  2.88it/s]
 59%|█████▉    | 1032/1752 [05:59<04:09,  2.88it/s]
 59%|█████▉    | 1033/1752 [05:59<04:09,  2.88it/s]
 59%|█████▉    | 1034/1752 [05:59<04:09,  2.88it/s]
 59%|█████▉    | 1035/1752 [06:00<04:09,  2.88it/s]
 59%|█████▉    | 1036/1752 [06:00<04:08,  2.88it/s]
 59%|█████▉    | 1037/1752 [06:00<04:08,  2.88it/s]
 59%|█████▉    | 1038/1752 [06:01<04:07,  2.88it/s]
 59%|█████▉    | 1039/1752 [06:01<04:07,  2.88it/s]
 59%|█████▉    | 1040/1752 [06:02<04:07,  2.88it/s]
 59%|█████▉    | 1041/1752 [06:02<04:06,  2.88it/s]
 59%|█████▉    | 1042/1752 [06:02<04:06,  2.88it/s]
 60%|█████▉    | 1043/1752 [06:03<04:06,  2.88it/s]
 60%|█████▉    | 1044/1752 [06:03<04:05,  2.88it/s]
 60%|█████▉    | 1045/1752 [06:03<04:05,  2.88it/s]
 60%|█████▉    | 1046/1752 [06:04<04:05,  2.88it/s]
 60%|█████▉    | 1047/1752 [06:04<04:04,  2.88it/s]
 60%|█████▉    | 1048/1752 [06:04<04:04,  2.89it/s]
 60%|█████▉    | 1049/1752 [06:05<04:03,  2.88it/s]
 60%|█████▉    | 1050/1752 [06:05<04:03,  2.88it/s]
                                                   

 60%|█████▉    | 1050/1752 [06:05<04:03,  2.88it/s]
 60%|█████▉    | 1051/1752 [06:05<04:03,  2.88it/s]
 60%|██████    | 1052/1752 [06:06<04:02,  2.88it/s]
 60%|██████    | 1053/1752 [06:06<04:02,  2.88it/s]
 60%|██████    | 1054/1752 [06:06<04:02,  2.88it/s]
 60%|██████    | 1055/1752 [06:07<04:02,  2.88it/s]
 60%|██████    | 1056/1752 [06:07<04:01,  2.88it/s]
 60%|██████    | 1057/1752 [06:07<04:01,  2.88it/s]
 60%|██████    | 1058/1752 [06:08<04:01,  2.88it/s]
 60%|██████    | 1059/1752 [06:08<04:00,  2.88it/s]
 61%|██████    | 1060/1752 [06:08<04:00,  2.88it/s]
 61%|██████    | 1061/1752 [06:09<03:59,  2.88it/s]
 61%|██████    | 1062/1752 [06:09<03:59,  2.88it/s]
 61%|██████    | 1063/1752 [06:10<03:59,  2.88it/s]
 61%|██████    | 1064/1752 [06:10<03:58,  2.88it/s]
 61%|██████    | 1065/1752 [06:10<03:58,  2.88it/s]
 61%|██████    | 1066/1752 [06:11<03:58,  2.88it/s]
 61%|██████    | 1067/1752 [06:11<03:57,  2.88it/s]
 61%|██████    | 1068/1752 [06:11<03:57,  2.88it/s]
 61%|██████    | 1069/1752 [06:12<03:57,  2.88it/s]
 61%|██████    | 1070/1752 [06:12<03:56,  2.88it/s]
 61%|██████    | 1071/1752 [06:12<03:56,  2.88it/s]
 61%|██████    | 1072/1752 [06:13<03:55,  2.88it/s]
 61%|██████    | 1073/1752 [06:13<03:55,  2.88it/s]
 61%|██████▏   | 1074/1752 [06:13<03:55,  2.88it/s]
 61%|██████▏   | 1075/1752 [06:14<03:55,  2.88it/s]
 61%|██████▏   | 1076/1752 [06:14<03:54,  2.88it/s]
 61%|██████▏   | 1077/1752 [06:14<03:54,  2.88it/s]
 62%|██████▏   | 1078/1752 [06:15<03:54,  2.88it/s]
 62%|██████▏   | 1079/1752 [06:15<03:53,  2.88it/s]
 62%|██████▏   | 1080/1752 [06:15<03:53,  2.88it/s]
 62%|██████▏   | 1081/1752 [06:16<03:52,  2.88it/s]
 62%|██████▏   | 1082/1752 [06:16<03:52,  2.88it/s]
 62%|██████▏   | 1083/1752 [06:16<03:52,  2.88it/s]
 62%|██████▏   | 1084/1752 [06:17<03:51,  2.88it/s]
 62%|██████▏   | 1085/1752 [06:17<03:51,  2.88it/s]
 62%|██████▏   | 1086/1752 [06:17<03:50,  2.88it/s]
 62%|██████▏   | 1087/1752 [06:18<03:50,  2.88it/s]
 62%|██████▏   | 1088/1752 [06:18<03:50,  2.88it/s]
 62%|██████▏   | 1089/1752 [06:19<03:50,  2.88it/s]
 62%|██████▏   | 1090/1752 [06:19<03:49,  2.88it/s]
 62%|██████▏   | 1091/1752 [06:19<03:49,  2.88it/s]
 62%|██████▏   | 1092/1752 [06:20<03:49,  2.88it/s]
 62%|██████▏   | 1093/1752 [06:20<03:48,  2.88it/s]
 62%|██████▏   | 1094/1752 [06:20<03:48,  2.88it/s]
 62%|██████▎   | 1095/1752 [06:21<03:47,  2.88it/s]
 63%|██████▎   | 1096/1752 [06:21<03:47,  2.88it/s]
 63%|██████▎   | 1097/1752 [06:21<03:47,  2.88it/s]
 63%|██████▎   | 1098/1752 [06:22<03:46,  2.88it/s]
 63%|██████▎   | 1099/1752 [06:22<03:46,  2.88it/s]
 63%|██████▎   | 1100/1752 [06:22<03:46,  2.88it/s]
                                                   

 63%|██████▎   | 1100/1752 [06:22<03:46,  2.88it/s]
 63%|██████▎   | 1101/1752 [06:23<03:46,  2.88it/s]
 63%|██████▎   | 1102/1752 [06:23<03:45,  2.88it/s]
 63%|██████▎   | 1103/1752 [06:23<03:45,  2.88it/s]
 63%|██████▎   | 1104/1752 [06:24<03:45,  2.88it/s]
 63%|██████▎   | 1105/1752 [06:24<03:44,  2.88it/s]
 63%|██████▎   | 1106/1752 [06:24<03:44,  2.88it/s]
 63%|██████▎   | 1107/1752 [06:25<03:43,  2.88it/s]
 63%|██████▎   | 1108/1752 [06:25<03:43,  2.88it/s]
 63%|██████▎   | 1109/1752 [06:25<03:43,  2.88it/s]
 63%|██████▎   | 1110/1752 [06:26<03:42,  2.88it/s]
 63%|██████▎   | 1111/1752 [06:26<03:42,  2.88it/s]
 63%|██████▎   | 1112/1752 [06:27<03:42,  2.88it/s]
 64%|██████▎   | 1113/1752 [06:27<03:41,  2.88it/s]
 64%|██████▎   | 1114/1752 [06:27<03:41,  2.88it/s]
 64%|██████▎   | 1115/1752 [06:28<03:41,  2.88it/s]
 64%|██████▎   | 1116/1752 [06:28<03:40,  2.88it/s]
 64%|██████▍   | 1117/1752 [06:28<03:40,  2.88it/s]
 64%|██████▍   | 1118/1752 [06:29<03:40,  2.88it/s]
 64%|██████▍   | 1119/1752 [06:29<03:39,  2.88it/s]
 64%|██████▍   | 1120/1752 [06:29<03:39,  2.88it/s]
 64%|██████▍   | 1121/1752 [06:30<03:39,  2.88it/s]
 64%|██████▍   | 1122/1752 [06:30<03:38,  2.88it/s]
 64%|██████▍   | 1123/1752 [06:30<03:38,  2.88it/s]
 64%|██████▍   | 1124/1752 [06:31<03:38,  2.88it/s]
 64%|██████▍   | 1125/1752 [06:31<03:38,  2.88it/s]
 64%|██████▍   | 1126/1752 [06:31<03:37,  2.88it/s]
 64%|██████▍   | 1127/1752 [06:32<03:36,  2.88it/s]
 64%|██████▍   | 1128/1752 [06:32<03:37,  2.87it/s]
 64%|██████▍   | 1129/1752 [06:32<03:36,  2.87it/s]
 64%|██████▍   | 1130/1752 [06:33<03:36,  2.88it/s]
 65%|██████▍   | 1131/1752 [06:33<03:35,  2.88it/s]
 65%|██████▍   | 1132/1752 [06:33<03:35,  2.88it/s]
 65%|██████▍   | 1133/1752 [06:34<03:34,  2.88it/s]
 65%|██████▍   | 1134/1752 [06:34<03:34,  2.88it/s]
 65%|██████▍   | 1135/1752 [06:35<03:34,  2.88it/s]
 65%|██████▍   | 1136/1752 [06:35<03:33,  2.88it/s]
 65%|██████▍   | 1137/1752 [06:35<03:33,  2.88it/s]
 65%|██████▍   | 1138/1752 [06:36<03:33,  2.88it/s]
 65%|██████▌   | 1139/1752 [06:36<03:32,  2.88it/s]
 65%|██████▌   | 1140/1752 [06:36<03:32,  2.88it/s]
 65%|██████▌   | 1141/1752 [06:37<03:31,  2.88it/s]
 65%|██████▌   | 1142/1752 [06:37<03:31,  2.88it/s]
 65%|██████▌   | 1143/1752 [06:37<03:31,  2.88it/s]
 65%|██████▌   | 1144/1752 [06:38<03:31,  2.88it/s]
 65%|██████▌   | 1145/1752 [06:38<03:30,  2.88it/s]
 65%|██████▌   | 1146/1752 [06:38<03:30,  2.88it/s]
 65%|██████▌   | 1147/1752 [06:39<03:29,  2.88it/s]
 66%|██████▌   | 1148/1752 [06:39<03:29,  2.88it/s]
 66%|██████▌   | 1149/1752 [06:39<03:29,  2.88it/s]
 66%|██████▌   | 1150/1752 [06:40<03:29,  2.88it/s]
                                                   

 66%|██████▌   | 1150/1752 [06:40<03:29,  2.88it/s]
 66%|██████▌   | 1151/1752 [06:40<03:28,  2.88it/s]
 66%|██████▌   | 1152/1752 [06:40<03:28,  2.88it/s]
 66%|██████▌   | 1153/1752 [06:41<03:27,  2.88it/s]
 66%|██████▌   | 1154/1752 [06:41<03:27,  2.88it/s]
 66%|██████▌   | 1155/1752 [06:41<03:27,  2.88it/s]
 66%|██████▌   | 1156/1752 [06:42<03:26,  2.88it/s]
 66%|██████▌   | 1157/1752 [06:42<03:26,  2.88it/s]
 66%|██████▌   | 1158/1752 [06:42<03:26,  2.88it/s]
 66%|██████▌   | 1159/1752 [06:43<03:25,  2.88it/s]
 66%|██████▌   | 1160/1752 [06:43<03:25,  2.88it/s]
 66%|██████▋   | 1161/1752 [06:44<03:25,  2.88it/s]
 66%|██████▋   | 1162/1752 [06:44<03:24,  2.88it/s]
 66%|██████▋   | 1163/1752 [06:44<03:24,  2.88it/s]
 66%|██████▋   | 1164/1752 [06:45<03:24,  2.88it/s]
 66%|██████▋   | 1165/1752 [06:45<03:23,  2.88it/s]
 67%|██████▋   | 1166/1752 [06:45<03:23,  2.88it/s]
 67%|██████▋   | 1167/1752 [06:46<03:23,  2.88it/s]
 67%|██████▋   | 1168/1752 [06:46<03:20,  2.91it/s]
 67%|██████▋   | 1169/1752 [06:46<03:20,  2.90it/s]
 67%|██████▋   | 1170/1752 [06:47<03:20,  2.90it/s]
 67%|██████▋   | 1171/1752 [06:47<03:21,  2.89it/s]
 67%|██████▋   | 1172/1752 [06:47<03:20,  2.89it/s]
 67%|██████▋   | 1173/1752 [06:48<03:20,  2.88it/s]
 67%|██████▋   | 1174/1752 [06:48<03:20,  2.88it/s]
 67%|██████▋   | 1175/1752 [06:48<03:20,  2.88it/s]
 67%|██████▋   | 1176/1752 [06:49<03:20,  2.88it/s]
 67%|██████▋   | 1177/1752 [06:49<03:19,  2.88it/s]
 67%|██████▋   | 1178/1752 [06:49<03:19,  2.88it/s]
 67%|██████▋   | 1179/1752 [06:50<03:19,  2.88it/s]
 67%|██████▋   | 1180/1752 [06:50<03:18,  2.88it/s]
 67%|██████▋   | 1181/1752 [06:50<03:18,  2.88it/s]
 67%|██████▋   | 1182/1752 [06:51<03:18,  2.88it/s]
 68%|██████▊   | 1183/1752 [06:51<03:17,  2.88it/s]
 68%|██████▊   | 1184/1752 [06:52<03:17,  2.88it/s]
 68%|██████▊   | 1185/1752 [06:52<03:16,  2.88it/s]
 68%|██████▊   | 1186/1752 [06:52<03:16,  2.88it/s]
 68%|██████▊   | 1187/1752 [06:53<03:16,  2.88it/s]
 68%|██████▊   | 1188/1752 [06:53<03:15,  2.88it/s]
 68%|██████▊   | 1189/1752 [06:53<03:15,  2.88it/s]
 68%|██████▊   | 1190/1752 [06:54<03:15,  2.88it/s]
 68%|██████▊   | 1191/1752 [06:54<03:14,  2.88it/s]
 68%|██████▊   | 1192/1752 [06:54<03:14,  2.88it/s]
 68%|██████▊   | 1193/1752 [06:55<03:14,  2.88it/s]
 68%|██████▊   | 1194/1752 [06:55<03:13,  2.88it/s]
 68%|██████▊   | 1195/1752 [06:55<03:13,  2.88it/s]
 68%|██████▊   | 1196/1752 [06:56<03:12,  2.88it/s]
 68%|██████▊   | 1197/1752 [06:56<03:12,  2.88it/s]
 68%|██████▊   | 1198/1752 [06:56<03:12,  2.88it/s]
 68%|██████▊   | 1199/1752 [06:57<03:12,  2.88it/s]
 68%|██████▊   | 1200/1752 [06:57<03:11,  2.88it/s]
                                                   

 68%|██████▊   | 1200/1752 [06:57<03:11,  2.88it/s]
 69%|██████▊   | 1201/1752 [06:57<03:11,  2.88it/s]
 69%|██████▊   | 1202/1752 [06:58<03:11,  2.88it/s]
 69%|██████▊   | 1203/1752 [06:58<03:10,  2.88it/s]
 69%|██████▊   | 1204/1752 [06:58<03:10,  2.88it/s]
 69%|██████▉   | 1205/1752 [06:59<03:10,  2.88it/s]
 69%|██████▉   | 1206/1752 [06:59<03:09,  2.88it/s]
 69%|██████▉   | 1207/1752 [06:59<03:09,  2.87it/s]
 69%|██████▉   | 1208/1752 [07:00<03:09,  2.87it/s]
 69%|██████▉   | 1209/1752 [07:00<03:08,  2.88it/s]
 69%|██████▉   | 1210/1752 [07:01<03:08,  2.88it/s]
 69%|██████▉   | 1211/1752 [07:01<03:07,  2.88it/s]
