slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
 66%|██████▌   | 1151/1752 [06:39<03:27,  2.89it/s]
 66%|██████▌   | 1152/1752 [06:39<03:27,  2.89it/s]
 66%|██████▌   | 1153/1752 [06:39<03:27,  2.89it/s]
 66%|██████▌   | 1154/1752 [06:40<03:27,  2.88it/s]
 66%|██████▌   | 1155/1752 [06:40<03:26,  2.89it/s]
 66%|██████▌   | 1156/1752 [06:40<03:26,  2.89it/s]
 66%|██████▌   | 1157/1752 [06:41<03:25,  2.89it/s]
 66%|██████▌   | 1158/1752 [06:41<03:25,  2.88it/s]
 66%|██████▌   | 1159/1752 [06:41<03:25,  2.89it/s]
 66%|██████▌   | 1160/1752 [06:42<03:24,  2.89it/s]
 66%|██████▋   | 1161/1752 [06:42<03:24,  2.89it/s]
 66%|██████▋   | 1162/1752 [06:42<03:24,  2.89it/s]
 66%|██████▋   | 1163/1752 [06:43<03:23,  2.89it/s]
 66%|██████▋   | 1164/1752 [06:43<03:23,  2.89it/s]
 66%|██████▋   | 1165/1752 [06:44<03:23,  2.89it/s]
 67%|██████▋   | 1166/1752 [06:44<03:22,  2.89it/s]
 67%|██████▋   | 1167/1752 [06:44<03:22,  2.89it/s]
 67%|██████▋   | 1168/1752 [06:45<03:19,  2.92it/s]
 67%|██████▋   | 1169/1752 [06:45<03:20,  2.91it/s]
 67%|██████▋   | 1170/1752 [06:45<03:19,  2.91it/s]
 67%|██████▋   | 1171/1752 [06:46<03:20,  2.90it/s]
 67%|██████▋   | 1172/1752 [06:46<03:20,  2.90it/s]
 67%|██████▋   | 1173/1752 [06:46<03:19,  2.90it/s]
 67%|██████▋   | 1174/1752 [06:47<03:19,  2.89it/s]
 67%|██████▋   | 1175/1752 [06:47<03:19,  2.89it/s]
 67%|██████▋   | 1176/1752 [06:47<03:19,  2.89it/s]
 67%|██████▋   | 1177/1752 [06:48<03:18,  2.89it/s]
 67%|██████▋   | 1178/1752 [06:48<03:18,  2.89it/s]
 67%|██████▋   | 1179/1752 [06:48<03:18,  2.89it/s]
 67%|██████▋   | 1180/1752 [06:49<03:17,  2.89it/s]
 67%|██████▋   | 1181/1752 [06:49<03:17,  2.89it/s]
 67%|██████▋   | 1182/1752 [06:49<03:17,  2.89it/s]
 68%|██████▊   | 1183/1752 [06:50<03:16,  2.89it/s]
 68%|██████▊   | 1184/1752 [06:50<03:16,  2.89it/s]
 68%|██████▊   | 1185/1752 [06:50<03:16,  2.89it/s]
 68%|██████▊   | 1186/1752 [06:51<03:15,  2.89it/s]
 68%|██████▊   | 1187/1752 [06:51<03:15,  2.89it/s]
 68%|██████▊   | 1188/1752 [06:51<03:15,  2.89it/s]
 68%|██████▊   | 1189/1752 [06:52<03:14,  2.89it/s]
 68%|██████▊   | 1190/1752 [06:52<03:14,  2.89it/s]
 68%|██████▊   | 1191/1752 [06:52<03:14,  2.89it/s]
 68%|██████▊   | 1192/1752 [06:53<03:13,  2.89it/s]
 68%|██████▊   | 1193/1752 [06:53<03:13,  2.89it/s]
 68%|██████▊   | 1194/1752 [06:54<03:13,  2.89it/s]
 68%|██████▊   | 1195/1752 [06:54<03:12,  2.89it/s]
 68%|██████▊   | 1196/1752 [06:54<03:12,  2.89it/s]
 68%|██████▊   | 1197/1752 [06:55<03:12,  2.89it/s]
 68%|██████▊   | 1198/1752 [06:55<03:11,  2.89it/s]
 68%|██████▊   | 1199/1752 [06:55<03:11,  2.89it/s]
 68%|██████▊   | 1200/1752 [06:56<03:11,  2.89it/s]
                                                   

 68%|██████▊   | 1200/1752 [06:56<03:11,  2.89it/s]
 69%|██████▊   | 1201/1752 [06:56<03:10,  2.89it/s]
 69%|██████▊   | 1202/1752 [06:56<03:10,  2.89it/s]
 69%|██████▊   | 1203/1752 [06:57<03:09,  2.89it/s]
 69%|██████▊   | 1204/1752 [06:57<03:09,  2.89it/s]
 69%|██████▉   | 1205/1752 [06:57<03:09,  2.89it/s]
 69%|██████▉   | 1206/1752 [06:58<03:08,  2.89it/s]
 69%|██████▉   | 1207/1752 [06:58<03:08,  2.89it/s]
 69%|██████▉   | 1208/1752 [06:58<03:08,  2.89it/s]
 69%|██████▉   | 1209/1752 [06:59<03:07,  2.89it/s]
 69%|██████▉   | 1210/1752 [06:59<03:07,  2.89it/s]
 69%|██████▉   | 1211/1752 [06:59<03:07,  2.89it/s]
 69%|██████▉   | 1212/1752 [07:00<03:06,  2.89it/s]
 69%|██████▉   | 1213/1752 [07:00<03:06,  2.89it/s]
 69%|██████▉   | 1214/1752 [07:00<03:06,  2.89it/s]
 69%|██████▉   | 1215/1752 [07:01<03:05,  2.89it/s]
 69%|██████▉   | 1216/1752 [07:01<03:05,  2.89it/s]
 69%|██████▉   | 1217/1752 [07:01<03:05,  2.89it/s]
 70%|██████▉   | 1218/1752 [07:02<03:04,  2.89it/s]
 70%|██████▉   | 1219/1752 [07:02<03:04,  2.89it/s]
 70%|██████▉   | 1220/1752 [07:03<03:03,  2.89it/s]
 70%|██████▉   | 1221/1752 [07:03<03:03,  2.89it/s]
 70%|██████▉   | 1222/1752 [07:03<03:03,  2.89it/s]
 70%|██████▉   | 1223/1752 [07:04<03:03,  2.89it/s]
 70%|██████▉   | 1224/1752 [07:04<03:02,  2.89it/s]
 70%|██████▉   | 1225/1752 [07:04<03:02,  2.89it/s]
 70%|██████▉   | 1226/1752 [07:05<03:01,  2.89it/s]
 70%|███████   | 1227/1752 [07:05<03:01,  2.89it/s]
 70%|███████   | 1228/1752 [07:05<03:01,  2.89it/s]
 70%|███████   | 1229/1752 [07:06<03:00,  2.89it/s]
 70%|███████   | 1230/1752 [07:06<03:00,  2.89it/s]
 70%|███████   | 1231/1752 [07:06<02:59,  2.89it/s]
 70%|███████   | 1232/1752 [07:07<02:59,  2.89it/s]
 70%|███████   | 1233/1752 [07:07<02:59,  2.89it/s]
 70%|███████   | 1234/1752 [07:07<02:59,  2.89it/s]
 70%|███████   | 1235/1752 [07:08<02:58,  2.89it/s]
 71%|███████   | 1236/1752 [07:08<02:58,  2.89it/s]
 71%|███████   | 1237/1752 [07:08<02:58,  2.89it/s]
 71%|███████   | 1238/1752 [07:09<02:57,  2.89it/s]
 71%|███████   | 1239/1752 [07:09<02:57,  2.89it/s]
 71%|███████   | 1240/1752 [07:09<02:57,  2.89it/s]
 71%|███████   | 1241/1752 [07:10<02:56,  2.89it/s]
 71%|███████   | 1242/1752 [07:10<02:56,  2.89it/s]
 71%|███████   | 1243/1752 [07:10<02:56,  2.89it/s]
 71%|███████   | 1244/1752 [07:11<02:55,  2.89it/s]
 71%|███████   | 1245/1752 [07:11<02:55,  2.89it/s]
 71%|███████   | 1246/1752 [07:12<02:54,  2.89it/s]
 71%|███████   | 1247/1752 [07:12<02:54,  2.90it/s]
 71%|███████   | 1248/1752 [07:12<02:54,  2.89it/s]
 71%|███████▏  | 1249/1752 [07:13<02:53,  2.89it/s]
 71%|███████▏  | 1250/1752 [07:13<02:53,  2.89it/s]
                                                   

 71%|███████▏  | 1250/1752 [07:13<02:53,  2.89it/s]
 71%|███████▏  | 1251/1752 [07:13<02:53,  2.89it/s]
 71%|███████▏  | 1252/1752 [07:14<02:52,  2.89it/s]
 72%|███████▏  | 1253/1752 [07:14<02:52,  2.89it/s]
 72%|███████▏  | 1254/1752 [07:14<02:52,  2.89it/s]
 72%|███████▏  | 1255/1752 [07:15<02:51,  2.89it/s]
 72%|███████▏  | 1256/1752 [07:15<02:51,  2.89it/s]
 72%|███████▏  | 1257/1752 [07:15<02:51,  2.89it/s]
 72%|███████▏  | 1258/1752 [07:16<02:50,  2.89it/s]
 72%|███████▏  | 1259/1752 [07:16<02:50,  2.89it/s]
 72%|███████▏  | 1260/1752 [07:16<02:50,  2.89it/s]
 72%|███████▏  | 1261/1752 [07:17<02:49,  2.89it/s]
 72%|███████▏  | 1262/1752 [07:17<02:49,  2.89it/s]
 72%|███████▏  | 1263/1752 [07:17<02:49,  2.89it/s]
 72%|███████▏  | 1264/1752 [07:18<02:48,  2.89it/s]
 72%|███████▏  | 1265/1752 [07:18<02:48,  2.89it/s]
 72%|███████▏  | 1266/1752 [07:18<02:48,  2.89it/s]
 72%|███████▏  | 1267/1752 [07:19<02:47,  2.89it/s]
 72%|███████▏  | 1268/1752 [07:19<02:47,  2.89it/s]
 72%|███████▏  | 1269/1752 [07:19<02:47,  2.89it/s]
 72%|███████▏  | 1270/1752 [07:20<02:46,  2.89it/s]
 73%|███████▎  | 1271/1752 [07:20<02:46,  2.89it/s]
 73%|███████▎  | 1272/1752 [07:20<02:45,  2.89it/s]
 73%|███████▎  | 1273/1752 [07:21<02:45,  2.89it/s]
 73%|███████▎  | 1274/1752 [07:21<02:45,  2.89it/s]
 73%|███████▎  | 1275/1752 [07:22<02:45,  2.89it/s]
 73%|███████▎  | 1276/1752 [07:22<02:44,  2.89it/s]
 73%|███████▎  | 1277/1752 [07:22<02:44,  2.89it/s]
 73%|███████▎  | 1278/1752 [07:23<02:44,  2.89it/s]
 73%|███████▎  | 1279/1752 [07:23<02:43,  2.89it/s]
 73%|███████▎  | 1280/1752 [07:23<02:43,  2.89it/s]
 73%|███████▎  | 1281/1752 [07:24<02:42,  2.89it/s]
 73%|███████▎  | 1282/1752 [07:24<02:42,  2.89it/s]
 73%|███████▎  | 1283/1752 [07:24<02:42,  2.89it/s]
 73%|███████▎  | 1284/1752 [07:25<02:41,  2.89it/s]
 73%|███████▎  | 1285/1752 [07:25<02:41,  2.89it/s]
 73%|███████▎  | 1286/1752 [07:25<02:41,  2.89it/s]
 73%|███████▎  | 1287/1752 [07:26<02:40,  2.89it/s]
 74%|███████▎  | 1288/1752 [07:26<02:40,  2.89it/s]
 74%|███████▎  | 1289/1752 [07:26<02:40,  2.89it/s]
 74%|███████▎  | 1290/1752 [07:27<02:39,  2.89it/s]
 74%|███████▎  | 1291/1752 [07:27<02:39,  2.89it/s]
 74%|███████▎  | 1292/1752 [07:27<02:39,  2.89it/s]
 74%|███████▍  | 1293/1752 [07:28<02:38,  2.89it/s]
 74%|███████▍  | 1294/1752 [07:28<02:38,  2.89it/s]
 74%|███████▍  | 1295/1752 [07:28<02:38,  2.89it/s]
 74%|███████▍  | 1296/1752 [07:29<02:37,  2.89it/s]
 74%|███████▍  | 1297/1752 [07:29<02:37,  2.89it/s]
 74%|███████▍  | 1298/1752 [07:29<02:37,  2.89it/s]
 74%|███████▍  | 1299/1752 [07:30<02:36,  2.89it/s]
 74%|███████▍  | 1300/1752 [07:30<02:36,  2.89it/s]
                                                   

 74%|███████▍  | 1300/1752 [07:30<02:36,  2.89it/s]
 74%|███████▍  | 1301/1752 [07:31<02:36,  2.89it/s]
 74%|███████▍  | 1302/1752 [07:31<02:35,  2.89it/s]
 74%|███████▍  | 1303/1752 [07:31<02:35,  2.89it/s]
 74%|███████▍  | 1304/1752 [07:32<02:34,  2.89it/s]
 74%|███████▍  | 1305/1752 [07:32<02:34,  2.89it/s]
 75%|███████▍  | 1306/1752 [07:32<02:34,  2.89it/s]
 75%|███████▍  | 1307/1752 [07:33<02:34,  2.89it/s]
 75%|███████▍  | 1308/1752 [07:33<02:33,  2.89it/s]
 75%|███████▍  | 1309/1752 [07:33<02:33,  2.89it/s]
 75%|███████▍  | 1310/1752 [07:34<02:32,  2.89it/s]
 75%|███████▍  | 1311/1752 [07:34<02:32,  2.89it/s]
 75%|███████▍  | 1312/1752 [07:34<02:32,  2.89it/s]
 75%|███████▍  | 1313/1752 [07:35<02:31,  2.89it/s]
 75%|███████▌  | 1314/1752 [07:35<02:31,  2.89it/s]
 75%|███████▌  | 1315/1752 [07:35<02:31,  2.89it/s]
 75%|███████▌  | 1316/1752 [07:36<02:30,  2.89it/s]
 75%|███████▌  | 1317/1752 [07:36<02:30,  2.89it/s]
 75%|███████▌  | 1318/1752 [07:36<02:30,  2.89it/s]
 75%|███████▌  | 1319/1752 [07:37<02:29,  2.89it/s]
 75%|███████▌  | 1320/1752 [07:37<02:29,  2.89it/s]
 75%|███████▌  | 1321/1752 [07:37<02:28,  2.89it/s]
 75%|███████▌  | 1322/1752 [07:38<02:28,  2.89it/s]
 76%|███████▌  | 1323/1752 [07:38<02:28,  2.89it/s]
 76%|███████▌  | 1324/1752 [07:38<02:28,  2.89it/s]
 76%|███████▌  | 1325/1752 [07:39<02:27,  2.89it/s]
 76%|███████▌  | 1326/1752 [07:39<02:27,  2.89it/s]
 76%|███████▌  | 1327/1752 [07:40<02:26,  2.89it/s]
 76%|███████▌  | 1328/1752 [07:40<02:26,  2.89it/s]
 76%|███████▌  | 1329/1752 [07:40<02:26,  2.89it/s]
 76%|███████▌  | 1330/1752 [07:41<02:25,  2.89it/s]
 76%|███████▌  | 1331/1752 [07:41<02:25,  2.89it/s]
 76%|███████▌  | 1332/1752 [07:41<02:25,  2.89it/s]
 76%|███████▌  | 1333/1752 [07:42<02:25,  2.89it/s]
 76%|███████▌  | 1334/1752 [07:42<02:24,  2.89it/s]
 76%|███████▌  | 1335/1752 [07:42<02:24,  2.89it/s]
 76%|███████▋  | 1336/1752 [07:43<02:24,  2.88it/s]
 76%|███████▋  | 1337/1752 [07:43<02:23,  2.89it/s]
 76%|███████▋  | 1338/1752 [07:43<02:23,  2.89it/s]
 76%|███████▋  | 1339/1752 [07:44<02:23,  2.89it/s]
 76%|███████▋  | 1340/1752 [07:44<02:22,  2.89it/s]
 77%|███████▋  | 1341/1752 [07:44<02:22,  2.89it/s]
 77%|███████▋  | 1342/1752 [07:45<02:21,  2.89it/s]
 77%|███████▋  | 1343/1752 [07:45<02:21,  2.89it/s]
 77%|███████▋  | 1344/1752 [07:45<02:21,  2.89it/s]
 77%|███████▋  | 1345/1752 [07:46<02:20,  2.89it/s]
 77%|███████▋  | 1346/1752 [07:46<02:20,  2.89it/s]
 77%|███████▋  | 1347/1752 [07:46<02:20,  2.89it/s]
 77%|███████▋  | 1348/1752 [07:47<02:19,  2.89it/s]
 77%|███████▋  | 1349/1752 [07:47<02:19,  2.89it/s]
 77%|███████▋  | 1350/1752 [07:47<02:19,  2.89it/s]
                                                   

 77%|███████▋  | 1350/1752 [07:48<02:19,  2.89it/s]
 77%|███████▋  | 1351/1752 [07:48<02:18,  2.89it/s]
 77%|███████▋  | 1352/1752 [07:48<02:18,  2.89it/s]
 77%|███████▋  | 1353/1752 [07:49<02:18,  2.89it/s]
 77%|███████▋  | 1354/1752 [07:49<02:17,  2.89it/s]
 77%|███████▋  | 1355/1752 [07:49<02:17,  2.89it/s]
 77%|███████▋  | 1356/1752 [07:50<02:17,  2.89it/s]
 77%|███████▋  | 1357/1752 [07:50<02:16,  2.89it/s]
 78%|███████▊  | 1358/1752 [07:50<02:16,  2.89it/s]
 78%|███████▊  | 1359/1752 [07:51<02:15,  2.89it/s]
 78%|███████▊  | 1360/1752 [07:51<02:15,  2.89it/s]
 78%|███████▊  | 1361/1752 [07:51<02:15,  2.89it/s]
 78%|███████▊  | 1362/1752 [07:52<02:14,  2.89it/s]
 78%|███████▊  | 1363/1752 [07:52<02:14,  2.89it/s]
 78%|███████▊  | 1364/1752 [07:52<02:14,  2.89it/s]
 78%|███████▊  | 1365/1752 [07:53<02:13,  2.89it/s]
 78%|███████▊  | 1366/1752 [07:53<02:13,  2.89it/s]
 78%|███████▊  | 1367/1752 [07:53<02:13,  2.89it/s]
 78%|███████▊  | 1368/1752 [07:54<02:12,  2.89it/s]
 78%|███████▊  | 1369/1752 [07:54<02:12,  2.89it/s]
 78%|███████▊  | 1370/1752 [07:54<02:12,  2.89it/s]
 78%|███████▊  | 1371/1752 [07:55<02:11,  2.89it/s]
 78%|███████▊  | 1372/1752 [07:55<02:11,  2.89it/s]
 78%|███████▊  | 1373/1752 [07:55<02:11,  2.89it/s]
 78%|███████▊  | 1374/1752 [07:56<02:10,  2.89it/s]
 78%|███████▊  | 1375/1752 [07:56<02:10,  2.89it/s]
 79%|███████▊  | 1376/1752 [07:56<02:10,  2.89it/s]
 79%|███████▊  | 1377/1752 [07:57<02:09,  2.89it/s]
 79%|███████▊  | 1378/1752 [07:57<02:09,  2.89it/s]
 79%|███████▊  | 1379/1752 [07:58<02:09,  2.89it/s]
 79%|███████▉  | 1380/1752 [07:58<02:08,  2.89it/s]
 79%|███████▉  | 1381/1752 [07:58<02:08,  2.89it/s]
 79%|███████▉  | 1382/1752 [07:59<02:07,  2.89it/s]
 79%|███████▉  | 1383/1752 [07:59<02:07,  2.89it/s]
 79%|███████▉  | 1384/1752 [07:59<02:07,  2.89it/s]
 79%|███████▉  | 1385/1752 [08:00<02:06,  2.89it/s]
 79%|███████▉  | 1386/1752 [08:00<02:06,  2.89it/s]
 79%|███████▉  | 1387/1752 [08:00<02:06,  2.89it/s]
 79%|███████▉  | 1388/1752 [08:01<02:05,  2.89it/s]
 79%|███████▉  | 1389/1752 [08:01<02:05,  2.89it/s]
 79%|███████▉  | 1390/1752 [08:01<02:05,  2.89it/s]
 79%|███████▉  | 1391/1752 [08:02<02:04,  2.89it/s]
 79%|███████▉  | 1392/1752 [08:02<02:04,  2.89it/s]
 80%|███████▉  | 1393/1752 [08:02<02:04,  2.89it/s]
 80%|███████▉  | 1394/1752 [08:03<02:03,  2.89it/s]
 80%|███████▉  | 1395/1752 [08:03<02:03,  2.89it/s]
 80%|███████▉  | 1396/1752 [08:03<02:03,  2.89it/s]
 80%|███████▉  | 1397/1752 [08:04<02:02,  2.89it/s]
 80%|███████▉  | 1398/1752 [08:04<02:02,  2.89it/s]
 80%|███████▉  | 1399/1752 [08:04<02:01,  2.89it/s]
 80%|███████▉  | 1400/1752 [08:05<02:01,  2.89it/s]
                                                   

 80%|███████▉  | 1400/1752 [08:05<02:01,  2.89it/s]
 80%|███████▉  | 1401/1752 [08:05<02:01,  2.89it/s]
 80%|████████  | 1402/1752 [08:05<02:01,  2.89it/s]
 80%|████████  | 1403/1752 [08:06<02:00,  2.89it/s]
 80%|████████  | 1404/1752 [08:06<02:00,  2.89it/s]
 80%|████████  | 1405/1752 [08:07<02:00,  2.89it/s]
 80%|████████  | 1406/1752 [08:07<01:59,  2.89it/s]
 80%|████████  | 1407/1752 [08:07<01:59,  2.89it/s]
 80%|████████  | 1408/1752 [08:08<01:59,  2.89it/s]
 80%|████████  | 1409/1752 [08:08<01:58,  2.89it/s]
 80%|████████  | 1410/1752 [08:08<01:58,  2.89it/s]
 81%|████████  | 1411/1752 [08:09<01:57,  2.89it/s]
 81%|████████  | 1412/1752 [08:09<01:57,  2.89it/s]
 81%|████████  | 1413/1752 [08:09<01:57,  2.89it/s]
 81%|████████  | 1414/1752 [08:10<01:56,  2.89it/s]
 81%|████████  | 1415/1752 [08:10<01:56,  2.89it/s]
 81%|████████  | 1416/1752 [08:10<01:56,  2.89it/s]
 81%|████████  | 1417/1752 [08:11<01:55,  2.89it/s]
 81%|████████  | 1418/1752 [08:11<01:55,  2.89it/s]
 81%|████████  | 1419/1752 [08:11<01:55,  2.89it/s]
 81%|████████  | 1420/1752 [08:12<01:54,  2.89it/s]
 81%|████████  | 1421/1752 [08:12<01:54,  2.89it/s]
 81%|████████  | 1422/1752 [08:12<01:54,  2.89it/s]
 81%|████████  | 1423/1752 [08:13<01:53,  2.89it/s]
 81%|████████▏ | 1424/1752 [08:13<01:53,  2.89it/s]
 81%|████████▏ | 1425/1752 [08:13<01:53,  2.89it/s]
 81%|████████▏ | 1426/1752 [08:14<01:52,  2.89it/s]
 81%|████████▏ | 1427/1752 [08:14<01:52,  2.89it/s]
 82%|████████▏ | 1428/1752 [08:14<01:51,  2.89it/s]
 82%|████████▏ | 1429/1752 [08:15<01:51,  2.89it/s]
 82%|████████▏ | 1430/1752 [08:15<01:51,  2.89it/s]
 82%|████████▏ | 1431/1752 [08:16<01:51,  2.89it/s]
 82%|████████▏ | 1432/1752 [08:16<01:50,  2.89it/s]
 82%|████████▏ | 1433/1752 [08:16<01:50,  2.89it/s]
 82%|████████▏ | 1434/1752 [08:17<01:50,  2.89it/s]
 82%|████████▏ | 1435/1752 [08:17<01:49,  2.89it/s]
 82%|████████▏ | 1436/1752 [08:17<01:49,  2.89it/s]
 82%|████████▏ | 1437/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1438/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1439/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1440/1752 [08:19<01:47,  2.89it/s]
 82%|████████▏ | 1441/1752 [08:19<01:47,  2.89it/s]
 82%|████████▏ | 1442/1752 [08:19<01:47,  2.89it/s]
 82%|████████▏ | 1443/1752 [08:20<01:46,  2.89it/s]
 82%|████████▏ | 1444/1752 [08:20<01:46,  2.89it/s]
 82%|████████▏ | 1445/1752 [08:20<01:45,  2.90it/s]
 83%|████████▎ | 1446/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1447/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1448/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1449/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1450/1752 [08:22<01:44,  2.89it/s]
                                                   

 83%|████████▎ | 1450/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1451/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1452/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1453/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1454/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1455/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1456/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1457/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1458/1752 [08:25<01:41,  2.89it/s]
 83%|████████▎ | 1459/1752 [08:25<01:41,  2.89it/s]
 83%|████████▎ | 1460/1752 [08:26<01:41,  2.89it/s]
 83%|████████▎ | 1461/1752 [08:26<01:40,  2.89it/s]
 83%|████████▎ | 1462/1752 [08:26<01:40,  2.89it/s]
 84%|████████▎ | 1463/1752 [08:27<01:40,  2.89it/s]
 84%|████████▎ | 1464/1752 [08:27<01:39,  2.89it/s]
 84%|████████▎ | 1465/1752 [08:27<01:39,  2.89it/s]
 84%|████████▎ | 1466/1752 [08:28<01:38,  2.89it/s]
 84%|████████▎ | 1467/1752 [08:28<01:38,  2.89it/s]
 84%|████████▍ | 1468/1752 [08:28<01:38,  2.89it/s]
 84%|████████▍ | 1469/1752 [08:29<01:37,  2.89it/s]
 84%|████████▍ | 1470/1752 [08:29<01:37,  2.89it/s]
 84%|████████▍ | 1471/1752 [08:29<01:37,  2.89it/s]
 84%|████████▍ | 1472/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1473/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1474/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1475/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1476/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1477/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1478/1752 [08:32<01:34,  2.89it/s]
 84%|████████▍ | 1479/1752 [08:32<01:34,  2.89it/s]
 84%|████████▍ | 1480/1752 [08:32<01:34,  2.89it/s]
 85%|████████▍ | 1481/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1482/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1483/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1484/1752 [08:34<01:32,  2.89it/s]
 85%|████████▍ | 1485/1752 [08:34<01:32,  2.89it/s]
 85%|████████▍ | 1486/1752 [08:35<01:32,  2.89it/s]
 85%|████████▍ | 1487/1752 [08:35<01:31,  2.89it/s]
 85%|████████▍ | 1488/1752 [08:35<01:31,  2.89it/s]
 85%|████████▍ | 1489/1752 [08:36<01:30,  2.89it/s]
 85%|████████▌ | 1490/1752 [08:36<01:30,  2.89it/s]
 85%|████████▌ | 1491/1752 [08:36<01:30,  2.89it/s]
 85%|████████▌ | 1492/1752 [08:37<01:29,  2.89it/s]
 85%|████████▌ | 1493/1752 [08:37<01:29,  2.89it/s]
 85%|████████▌ | 1494/1752 [08:37<01:29,  2.89it/s]
 85%|████████▌ | 1495/1752 [08:38<01:28,  2.89it/s]
 85%|████████▌ | 1496/1752 [08:38<01:28,  2.89it/s]
 85%|████████▌ | 1497/1752 [08:38<01:28,  2.89it/s]
 86%|████████▌ | 1498/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1499/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1500/1752 [08:39<01:27,  2.89it/s]
                                                   

 86%|████████▌ | 1500/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1501/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1502/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1503/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1504/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1505/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1506/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1507/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1508/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1509/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1510/1752 [08:43<01:23,  2.88it/s]
 86%|████████▌ | 1511/1752 [08:43<01:23,  2.89it/s]
 86%|████████▋ | 1512/1752 [08:44<01:23,  2.89it/s]
 86%|████████▋ | 1513/1752 [08:44<01:22,  2.89it/s]
 86%|████████▋ | 1514/1752 [08:44<01:22,  2.89it/s]
 86%|████████▋ | 1515/1752 [08:45<01:22,  2.89it/s]
 87%|████████▋ | 1516/1752 [08:45<01:21,  2.89it/s]
 87%|████████▋ | 1517/1752 [08:45<01:21,  2.89it/s]
 87%|████████▋ | 1518/1752 [08:46<01:20,  2.89it/s]
 87%|████████▋ | 1519/1752 [08:46<01:20,  2.89it/s]
 87%|████████▋ | 1520/1752 [08:46<01:20,  2.89it/s]
 87%|████████▋ | 1521/1752 [08:47<01:19,  2.89it/s]
 87%|████████▋ | 1522/1752 [08:47<01:19,  2.89it/s]
 87%|████████▋ | 1523/1752 [08:47<01:19,  2.89it/s]
 87%|████████▋ | 1524/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1525/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1526/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1527/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1528/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1529/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1530/1752 [08:50<01:16,  2.89it/s]
 87%|████████▋ | 1531/1752 [08:50<01:16,  2.89it/s]
 87%|████████▋ | 1532/1752 [08:50<01:16,  2.89it/s]
 88%|████████▊ | 1533/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1534/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1535/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1536/1752 [08:52<01:14,  2.89it/s]
 88%|████████▊ | 1537/1752 [08:52<01:14,  2.89it/s]
 88%|████████▊ | 1538/1752 [08:53<01:14,  2.89it/s]
 88%|████████▊ | 1539/1752 [08:53<01:13,  2.89it/s]
 88%|████████▊ | 1540/1752 [08:53<01:13,  2.89it/s]
