slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
 37%|███▋      | 656/1752 [03:49<06:21,  2.87it/s]
 38%|███▊      | 657/1752 [03:49<06:21,  2.87it/s]
 38%|███▊      | 658/1752 [03:49<06:21,  2.87it/s]
 38%|███▊      | 659/1752 [03:50<06:20,  2.87it/s]
 38%|███▊      | 660/1752 [03:50<06:20,  2.87it/s]
 38%|███▊      | 661/1752 [03:50<06:20,  2.87it/s]
 38%|███▊      | 662/1752 [03:51<06:19,  2.87it/s]
 38%|███▊      | 663/1752 [03:51<06:19,  2.87it/s]
 38%|███▊      | 664/1752 [03:51<06:18,  2.87it/s]
 38%|███▊      | 665/1752 [03:52<06:18,  2.87it/s]
 38%|███▊      | 666/1752 [03:52<06:18,  2.87it/s]
 38%|███▊      | 667/1752 [03:52<06:17,  2.87it/s]
 38%|███▊      | 668/1752 [03:53<06:17,  2.87it/s]
 38%|███▊      | 669/1752 [03:53<06:17,  2.87it/s]
 38%|███▊      | 670/1752 [03:53<06:16,  2.87it/s]
 38%|███▊      | 671/1752 [03:54<06:16,  2.87it/s]
 38%|███▊      | 672/1752 [03:54<06:16,  2.87it/s]
 38%|███▊      | 673/1752 [03:54<06:15,  2.87it/s]
 38%|███▊      | 674/1752 [03:55<06:15,  2.87it/s]
 39%|███▊      | 675/1752 [03:55<06:15,  2.87it/s]
 39%|███▊      | 676/1752 [03:55<06:14,  2.87it/s]
 39%|███▊      | 677/1752 [03:56<06:14,  2.87it/s]
 39%|███▊      | 678/1752 [03:56<06:14,  2.87it/s]
 39%|███▉      | 679/1752 [03:57<06:13,  2.87it/s]
 39%|███▉      | 680/1752 [03:57<06:13,  2.87it/s]
 39%|███▉      | 681/1752 [03:57<06:12,  2.87it/s]
 39%|███▉      | 682/1752 [03:58<06:12,  2.87it/s]
 39%|███▉      | 683/1752 [03:58<06:11,  2.88it/s]
 39%|███▉      | 684/1752 [03:58<06:11,  2.87it/s]
 39%|███▉      | 685/1752 [03:59<06:11,  2.88it/s]
 39%|███▉      | 686/1752 [03:59<06:10,  2.88it/s]
 39%|███▉      | 687/1752 [03:59<06:10,  2.88it/s]
 39%|███▉      | 688/1752 [04:00<06:10,  2.87it/s]
 39%|███▉      | 689/1752 [04:00<06:09,  2.87it/s]
 39%|███▉      | 690/1752 [04:00<06:09,  2.87it/s]
 39%|███▉      | 691/1752 [04:01<06:09,  2.88it/s]
 39%|███▉      | 692/1752 [04:01<06:08,  2.87it/s]
 40%|███▉      | 693/1752 [04:01<06:08,  2.87it/s]
 40%|███▉      | 694/1752 [04:02<06:08,  2.87it/s]
 40%|███▉      | 695/1752 [04:02<06:07,  2.87it/s]
 40%|███▉      | 696/1752 [04:02<06:07,  2.87it/s]
 40%|███▉      | 697/1752 [04:03<06:06,  2.88it/s]
 40%|███▉      | 698/1752 [04:03<06:06,  2.88it/s]
 40%|███▉      | 699/1752 [04:03<06:06,  2.87it/s]
 40%|███▉      | 700/1752 [04:04<06:05,  2.87it/s]
                                                  

 40%|███▉      | 700/1752 [04:04<06:05,  2.87it/s]
 40%|████      | 701/1752 [04:04<06:06,  2.87it/s]
 40%|████      | 702/1752 [04:05<06:05,  2.87it/s]
 40%|████      | 703/1752 [04:05<06:05,  2.87it/s]
 40%|████      | 704/1752 [04:05<06:04,  2.87it/s]
 40%|████      | 705/1752 [04:06<06:04,  2.87it/s]
 40%|████      | 706/1752 [04:06<06:04,  2.87it/s]
 40%|████      | 707/1752 [04:06<06:03,  2.88it/s]
 40%|████      | 708/1752 [04:07<06:02,  2.88it/s]
 40%|████      | 709/1752 [04:07<06:02,  2.88it/s]
 41%|████      | 710/1752 [04:07<06:02,  2.88it/s]
 41%|████      | 711/1752 [04:08<06:01,  2.88it/s]
 41%|████      | 712/1752 [04:08<06:01,  2.88it/s]
 41%|████      | 713/1752 [04:08<06:01,  2.88it/s]
 41%|████      | 714/1752 [04:09<06:00,  2.88it/s]
 41%|████      | 715/1752 [04:09<06:00,  2.88it/s]
 41%|████      | 716/1752 [04:09<06:00,  2.88it/s]
 41%|████      | 717/1752 [04:10<05:59,  2.88it/s]
 41%|████      | 718/1752 [04:10<05:59,  2.88it/s]
 41%|████      | 719/1752 [04:10<05:59,  2.87it/s]
 41%|████      | 720/1752 [04:11<05:59,  2.87it/s]
 41%|████      | 721/1752 [04:11<05:58,  2.87it/s]
 41%|████      | 722/1752 [04:11<05:58,  2.87it/s]
 41%|████▏     | 723/1752 [04:12<05:57,  2.88it/s]
 41%|████▏     | 724/1752 [04:12<05:57,  2.88it/s]
 41%|████▏     | 725/1752 [04:13<05:57,  2.88it/s]
 41%|████▏     | 726/1752 [04:13<05:56,  2.88it/s]
 41%|████▏     | 727/1752 [04:13<05:56,  2.87it/s]
 42%|████▏     | 728/1752 [04:14<05:56,  2.87it/s]
 42%|████▏     | 729/1752 [04:14<05:55,  2.87it/s]
 42%|████▏     | 730/1752 [04:14<05:55,  2.87it/s]
 42%|████▏     | 731/1752 [04:15<05:54,  2.88it/s]
 42%|████▏     | 732/1752 [04:15<05:54,  2.88it/s]
 42%|████▏     | 733/1752 [04:15<05:54,  2.88it/s]
 42%|████▏     | 734/1752 [04:16<05:53,  2.88it/s]
 42%|████▏     | 735/1752 [04:16<05:53,  2.88it/s]
 42%|████▏     | 736/1752 [04:16<05:53,  2.88it/s]
 42%|████▏     | 737/1752 [04:17<05:52,  2.88it/s]
 42%|████▏     | 738/1752 [04:17<05:52,  2.88it/s]
 42%|████▏     | 739/1752 [04:17<05:52,  2.87it/s]
 42%|████▏     | 740/1752 [04:18<05:51,  2.88it/s]
 42%|████▏     | 741/1752 [04:18<05:51,  2.88it/s]
 42%|████▏     | 742/1752 [04:18<05:51,  2.87it/s]
 42%|████▏     | 743/1752 [04:19<05:51,  2.87it/s]
 42%|████▏     | 744/1752 [04:19<05:50,  2.87it/s]
 43%|████▎     | 745/1752 [04:19<05:50,  2.88it/s]
 43%|████▎     | 746/1752 [04:20<05:49,  2.88it/s]
 43%|████▎     | 747/1752 [04:20<05:49,  2.88it/s]
 43%|████▎     | 748/1752 [04:21<05:48,  2.88it/s]
 43%|████▎     | 749/1752 [04:21<05:48,  2.88it/s]
 43%|████▎     | 750/1752 [04:21<05:48,  2.88it/s]
                                                  

 43%|████▎     | 750/1752 [04:21<05:48,  2.88it/s]
 43%|████▎     | 751/1752 [04:22<05:47,  2.88it/s]
 43%|████▎     | 752/1752 [04:22<05:47,  2.88it/s]
 43%|████▎     | 753/1752 [04:22<05:47,  2.88it/s]
 43%|████▎     | 754/1752 [04:23<05:46,  2.88it/s]
 43%|████▎     | 755/1752 [04:23<05:46,  2.88it/s]
 43%|████▎     | 756/1752 [04:23<05:46,  2.87it/s]
 43%|████▎     | 757/1752 [04:24<05:46,  2.87it/s]
 43%|████▎     | 758/1752 [04:24<05:45,  2.87it/s]
 43%|████▎     | 759/1752 [04:24<05:45,  2.88it/s]
 43%|████▎     | 760/1752 [04:25<05:44,  2.88it/s]
 43%|████▎     | 761/1752 [04:25<05:44,  2.88it/s]
 43%|████▎     | 762/1752 [04:25<05:44,  2.87it/s]
 44%|████▎     | 763/1752 [04:26<05:44,  2.87it/s]
 44%|████▎     | 764/1752 [04:26<05:43,  2.87it/s]
 44%|████▎     | 765/1752 [04:26<05:43,  2.88it/s]
 44%|████▎     | 766/1752 [04:27<05:42,  2.88it/s]
 44%|████▍     | 767/1752 [04:27<05:42,  2.88it/s]
 44%|████▍     | 768/1752 [04:27<05:41,  2.88it/s]
 44%|████▍     | 769/1752 [04:28<05:41,  2.88it/s]
 44%|████▍     | 770/1752 [04:28<05:41,  2.88it/s]
 44%|████▍     | 771/1752 [04:29<05:41,  2.88it/s]
 44%|████▍     | 772/1752 [04:29<05:40,  2.88it/s]
 44%|████▍     | 773/1752 [04:29<05:40,  2.88it/s]
 44%|████▍     | 774/1752 [04:30<05:39,  2.88it/s]
 44%|████▍     | 775/1752 [04:30<05:39,  2.88it/s]
 44%|████▍     | 776/1752 [04:30<05:39,  2.88it/s]
 44%|████▍     | 777/1752 [04:31<05:38,  2.88it/s]
 44%|████▍     | 778/1752 [04:31<05:38,  2.88it/s]
 44%|████▍     | 779/1752 [04:31<05:38,  2.88it/s]
 45%|████▍     | 780/1752 [04:32<05:38,  2.88it/s]
 45%|████▍     | 781/1752 [04:32<05:37,  2.88it/s]
 45%|████▍     | 782/1752 [04:32<05:37,  2.88it/s]
 45%|████▍     | 783/1752 [04:33<05:36,  2.88it/s]
 45%|████▍     | 784/1752 [04:33<05:36,  2.88it/s]
 45%|████▍     | 785/1752 [04:33<05:35,  2.88it/s]
 45%|████▍     | 786/1752 [04:34<05:36,  2.87it/s]
 45%|████▍     | 787/1752 [04:34<05:35,  2.87it/s]
 45%|████▍     | 788/1752 [04:34<05:35,  2.88it/s]
 45%|████▌     | 789/1752 [04:35<05:34,  2.88it/s]
 45%|████▌     | 790/1752 [04:35<05:34,  2.87it/s]
 45%|████▌     | 791/1752 [04:35<05:34,  2.87it/s]
 45%|████▌     | 792/1752 [04:36<05:33,  2.87it/s]
 45%|████▌     | 793/1752 [04:36<05:33,  2.87it/s]
 45%|████▌     | 794/1752 [04:37<05:33,  2.87it/s]
 45%|████▌     | 795/1752 [04:37<05:33,  2.87it/s]
 45%|████▌     | 796/1752 [04:37<05:32,  2.87it/s]
 45%|████▌     | 797/1752 [04:38<05:32,  2.87it/s]
 46%|████▌     | 798/1752 [04:38<05:32,  2.87it/s]
 46%|████▌     | 799/1752 [04:38<05:31,  2.88it/s]
 46%|████▌     | 800/1752 [04:39<05:30,  2.88it/s]
                                                  

 46%|████▌     | 800/1752 [04:39<05:30,  2.88it/s]
 46%|████▌     | 801/1752 [04:39<05:30,  2.88it/s]
 46%|████▌     | 802/1752 [04:39<05:30,  2.88it/s]
 46%|████▌     | 803/1752 [04:40<05:29,  2.88it/s]
 46%|████▌     | 804/1752 [04:40<05:30,  2.87it/s]
 46%|████▌     | 805/1752 [04:40<05:29,  2.87it/s]
 46%|████▌     | 806/1752 [04:41<05:29,  2.87it/s]
 46%|████▌     | 807/1752 [04:41<05:28,  2.87it/s]
 46%|████▌     | 808/1752 [04:41<05:28,  2.88it/s]
 46%|████▌     | 809/1752 [04:42<05:27,  2.88it/s]
 46%|████▌     | 810/1752 [04:42<05:27,  2.88it/s]
 46%|████▋     | 811/1752 [04:42<05:27,  2.88it/s]
 46%|████▋     | 812/1752 [04:43<05:26,  2.88it/s]
 46%|████▋     | 813/1752 [04:43<05:26,  2.87it/s]
 46%|████▋     | 814/1752 [04:43<05:26,  2.87it/s]
 47%|████▋     | 815/1752 [04:44<05:26,  2.87it/s]
 47%|████▋     | 816/1752 [04:44<05:25,  2.87it/s]
 47%|████▋     | 817/1752 [04:45<05:25,  2.87it/s]
 47%|████▋     | 818/1752 [04:45<05:24,  2.87it/s]
 47%|████▋     | 819/1752 [04:45<05:24,  2.87it/s]
 47%|████▋     | 820/1752 [04:46<05:24,  2.88it/s]
 47%|████▋     | 821/1752 [04:46<05:23,  2.88it/s]
 47%|████▋     | 822/1752 [04:46<05:23,  2.88it/s]
 47%|████▋     | 823/1752 [04:47<05:23,  2.88it/s]
 47%|████▋     | 824/1752 [04:47<05:22,  2.88it/s]
 47%|████▋     | 825/1752 [04:47<05:22,  2.88it/s]
 47%|████▋     | 826/1752 [04:48<05:22,  2.87it/s]
 47%|████▋     | 827/1752 [04:48<05:21,  2.87it/s]
 47%|████▋     | 828/1752 [04:48<05:21,  2.87it/s]
 47%|████▋     | 829/1752 [04:49<05:21,  2.87it/s]
 47%|████▋     | 830/1752 [04:49<05:20,  2.87it/s]
 47%|████▋     | 831/1752 [04:49<05:20,  2.87it/s]
 47%|████▋     | 832/1752 [04:50<05:20,  2.87it/s]
 48%|████▊     | 833/1752 [04:50<05:19,  2.88it/s]
 48%|████▊     | 834/1752 [04:50<05:18,  2.88it/s]
 48%|████▊     | 835/1752 [04:51<05:18,  2.88it/s]
 48%|████▊     | 836/1752 [04:51<05:18,  2.88it/s]
 48%|████▊     | 837/1752 [04:51<05:17,  2.88it/s]
 48%|████▊     | 838/1752 [04:52<05:17,  2.88it/s]
 48%|████▊     | 839/1752 [04:52<05:17,  2.88it/s]
 48%|████▊     | 840/1752 [04:53<05:16,  2.88it/s]
 48%|████▊     | 841/1752 [04:53<05:16,  2.88it/s]
 48%|████▊     | 842/1752 [04:53<05:16,  2.88it/s]
 48%|████▊     | 843/1752 [04:54<05:15,  2.88it/s]
 48%|████▊     | 844/1752 [04:54<05:15,  2.88it/s]
 48%|████▊     | 845/1752 [04:54<05:15,  2.88it/s]
 48%|████▊     | 846/1752 [04:55<05:14,  2.88it/s]
 48%|████▊     | 847/1752 [04:55<05:14,  2.88it/s]
 48%|████▊     | 848/1752 [04:55<05:13,  2.88it/s]
 48%|████▊     | 849/1752 [04:56<05:13,  2.88it/s]
 49%|████▊     | 850/1752 [04:56<05:13,  2.88it/s]
                                                  

 49%|████▊     | 850/1752 [04:56<05:13,  2.88it/s]
 49%|████▊     | 851/1752 [04:56<05:13,  2.88it/s]
 49%|████▊     | 852/1752 [04:57<05:12,  2.88it/s]
 49%|████▊     | 853/1752 [04:57<05:12,  2.88it/s]
 49%|████▊     | 854/1752 [04:57<05:11,  2.88it/s]
 49%|████▉     | 855/1752 [04:58<05:11,  2.88it/s]
 49%|████▉     | 856/1752 [04:58<05:11,  2.88it/s]
 49%|████▉     | 857/1752 [04:58<05:10,  2.88it/s]
 49%|████▉     | 858/1752 [04:59<05:10,  2.88it/s]
 49%|████▉     | 859/1752 [04:59<05:10,  2.88it/s]
 49%|████▉     | 860/1752 [04:59<05:10,  2.88it/s]
 49%|████▉     | 861/1752 [05:00<05:10,  2.87it/s]
 49%|████▉     | 862/1752 [05:00<05:09,  2.87it/s]
 49%|████▉     | 863/1752 [05:01<05:09,  2.87it/s]
 49%|████▉     | 864/1752 [05:01<05:09,  2.87it/s]
 49%|████▉     | 865/1752 [05:01<05:08,  2.87it/s]
 49%|████▉     | 866/1752 [05:02<05:08,  2.87it/s]
 49%|████▉     | 867/1752 [05:02<05:07,  2.87it/s]
 50%|████▉     | 868/1752 [05:02<05:07,  2.88it/s]
 50%|████▉     | 869/1752 [05:03<05:07,  2.87it/s]
 50%|████▉     | 870/1752 [05:03<05:07,  2.87it/s]
 50%|████▉     | 871/1752 [05:03<05:06,  2.87it/s]
 50%|████▉     | 872/1752 [05:04<05:06,  2.87it/s]
 50%|████▉     | 873/1752 [05:04<05:06,  2.87it/s]
 50%|████▉     | 874/1752 [05:04<05:05,  2.87it/s]
 50%|████▉     | 875/1752 [05:05<05:05,  2.87it/s]
 50%|█████     | 876/1752 [05:05<05:04,  2.87it/s]
 50%|█████     | 877/1752 [05:05<05:04,  2.87it/s]
 50%|█████     | 878/1752 [05:06<05:04,  2.87it/s]
 50%|█████     | 879/1752 [05:06<05:04,  2.87it/s]
 50%|█████     | 880/1752 [05:06<05:03,  2.87it/s]
 50%|█████     | 881/1752 [05:07<05:03,  2.87it/s]
 50%|█████     | 882/1752 [05:07<05:03,  2.87it/s]
 50%|█████     | 883/1752 [05:07<05:02,  2.87it/s]
 50%|█████     | 884/1752 [05:08<05:02,  2.87it/s]
 51%|█████     | 885/1752 [05:08<05:01,  2.87it/s]
 51%|█████     | 886/1752 [05:09<05:01,  2.87it/s]
 51%|█████     | 887/1752 [05:09<05:01,  2.87it/s]
 51%|█████     | 888/1752 [05:09<05:01,  2.87it/s]
 51%|█████     | 889/1752 [05:10<05:00,  2.87it/s]
 51%|█████     | 890/1752 [05:10<05:00,  2.87it/s]
 51%|█████     | 891/1752 [05:10<04:59,  2.87it/s]
 51%|█████     | 892/1752 [05:11<04:59,  2.87it/s]
 51%|█████     | 893/1752 [05:11<04:58,  2.87it/s]
 51%|█████     | 894/1752 [05:11<04:58,  2.87it/s]
 51%|█████     | 895/1752 [05:12<04:58,  2.87it/s]
 51%|█████     | 896/1752 [05:12<04:57,  2.87it/s]
 51%|█████     | 897/1752 [05:12<04:57,  2.87it/s]
 51%|█████▏    | 898/1752 [05:13<04:57,  2.87it/s]
 51%|█████▏    | 899/1752 [05:13<04:57,  2.87it/s]
 51%|█████▏    | 900/1752 [05:13<04:57,  2.87it/s]
                                                  

 51%|█████▏    | 900/1752 [05:13<04:57,  2.87it/s]
 51%|█████▏    | 901/1752 [05:14<04:56,  2.87it/s]
 51%|█████▏    | 902/1752 [05:14<04:56,  2.87it/s]
 52%|█████▏    | 903/1752 [05:14<04:55,  2.87it/s]
 52%|█████▏    | 904/1752 [05:15<04:55,  2.87it/s]
 52%|█████▏    | 905/1752 [05:15<04:55,  2.87it/s]
 52%|█████▏    | 906/1752 [05:15<04:54,  2.87it/s]
 52%|█████▏    | 907/1752 [05:16<04:54,  2.87it/s]
 52%|█████▏    | 908/1752 [05:16<04:54,  2.87it/s]
 52%|█████▏    | 909/1752 [05:17<04:53,  2.87it/s]
 52%|█████▏    | 910/1752 [05:17<04:53,  2.87it/s]
 52%|█████▏    | 911/1752 [05:17<04:52,  2.87it/s]
 52%|█████▏    | 912/1752 [05:18<04:52,  2.87it/s]
 52%|█████▏    | 913/1752 [05:18<04:52,  2.87it/s]
 52%|█████▏    | 914/1752 [05:18<04:51,  2.87it/s]
 52%|█████▏    | 915/1752 [05:19<04:51,  2.87it/s]
 52%|█████▏    | 916/1752 [05:19<04:51,  2.87it/s]
 52%|█████▏    | 917/1752 [05:19<04:50,  2.87it/s]
 52%|█████▏    | 918/1752 [05:20<04:50,  2.87it/s]
 52%|█████▏    | 919/1752 [05:20<04:50,  2.87it/s]
 53%|█████▎    | 920/1752 [05:20<04:49,  2.87it/s]
 53%|█████▎    | 921/1752 [05:21<04:49,  2.87it/s]
 53%|█████▎    | 922/1752 [05:21<04:48,  2.87it/s]
 53%|█████▎    | 923/1752 [05:21<04:48,  2.87it/s]
 53%|█████▎    | 924/1752 [05:22<04:48,  2.87it/s]
 53%|█████▎    | 925/1752 [05:22<04:47,  2.87it/s]
 53%|█████▎    | 926/1752 [05:22<04:47,  2.87it/s]
 53%|█████▎    | 927/1752 [05:23<04:47,  2.87it/s]
 53%|█████▎    | 928/1752 [05:23<04:46,  2.87it/s]
 53%|█████▎    | 929/1752 [05:23<04:46,  2.87it/s]
 53%|█████▎    | 930/1752 [05:24<04:46,  2.87it/s]
 53%|█████▎    | 931/1752 [05:24<04:45,  2.87it/s]
 53%|█████▎    | 932/1752 [05:25<04:45,  2.87it/s]
 53%|█████▎    | 933/1752 [05:25<04:45,  2.87it/s]
 53%|█████▎    | 934/1752 [05:25<04:44,  2.87it/s]
 53%|█████▎    | 935/1752 [05:26<04:44,  2.87it/s]
 53%|█████▎    | 936/1752 [05:26<04:43,  2.87it/s]
 53%|█████▎    | 937/1752 [05:26<04:43,  2.87it/s]
 54%|█████▎    | 938/1752 [05:27<04:43,  2.87it/s]
 54%|█████▎    | 939/1752 [05:27<04:43,  2.87it/s]
 54%|█████▎    | 940/1752 [05:27<04:42,  2.87it/s]
 54%|█████▎    | 941/1752 [05:28<04:42,  2.87it/s]
 54%|█████▍    | 942/1752 [05:28<04:42,  2.87it/s]
 54%|█████▍    | 943/1752 [05:28<04:41,  2.87it/s]
 54%|█████▍    | 944/1752 [05:29<04:41,  2.87it/s]
 54%|█████▍    | 945/1752 [05:29<04:40,  2.87it/s]
 54%|█████▍    | 946/1752 [05:29<04:40,  2.87it/s]
 54%|█████▍    | 947/1752 [05:30<04:39,  2.88it/s]
 54%|█████▍    | 948/1752 [05:30<04:39,  2.87it/s]
 54%|█████▍    | 949/1752 [05:30<04:39,  2.87it/s]
 54%|█████▍    | 950/1752 [05:31<04:39,  2.87it/s]
                                                  

 54%|█████▍    | 950/1752 [05:31<04:39,  2.87it/s]
 54%|█████▍    | 951/1752 [05:31<04:38,  2.87it/s]
 54%|█████▍    | 952/1752 [05:32<04:38,  2.87it/s]
 54%|█████▍    | 953/1752 [05:32<04:38,  2.87it/s]
 54%|█████▍    | 954/1752 [05:32<04:37,  2.87it/s]
 55%|█████▍    | 955/1752 [05:33<04:37,  2.87it/s]
 55%|█████▍    | 956/1752 [05:33<04:37,  2.87it/s]
 55%|█████▍    | 957/1752 [05:33<04:36,  2.87it/s]
 55%|█████▍    | 958/1752 [05:34<04:36,  2.87it/s]
 55%|█████▍    | 959/1752 [05:34<04:35,  2.88it/s]
 55%|█████▍    | 960/1752 [05:34<04:35,  2.88it/s]
 55%|█████▍    | 961/1752 [05:35<04:35,  2.87it/s]
 55%|█████▍    | 962/1752 [05:35<04:34,  2.88it/s]
 55%|█████▍    | 963/1752 [05:35<04:34,  2.87it/s]
 55%|█████▌    | 964/1752 [05:36<04:33,  2.88it/s]
 55%|█████▌    | 965/1752 [05:36<04:33,  2.88it/s]
 55%|█████▌    | 966/1752 [05:36<04:33,  2.88it/s]
 55%|█████▌    | 967/1752 [05:37<04:32,  2.88it/s]
 55%|█████▌    | 968/1752 [05:37<04:32,  2.88it/s]
 55%|█████▌    | 969/1752 [05:37<04:32,  2.88it/s]
 55%|█████▌    | 970/1752 [05:38<04:32,  2.87it/s]
 55%|█████▌    | 971/1752 [05:38<04:31,  2.88it/s]
 55%|█████▌    | 972/1752 [05:38<04:31,  2.88it/s]
 56%|█████▌    | 973/1752 [05:39<04:30,  2.88it/s]
 56%|█████▌    | 974/1752 [05:39<04:30,  2.87it/s]
 56%|█████▌    | 975/1752 [05:40<04:30,  2.87it/s]
 56%|█████▌    | 976/1752 [05:40<04:29,  2.87it/s]
 56%|█████▌    | 977/1752 [05:40<04:29,  2.88it/s]
 56%|█████▌    | 978/1752 [05:41<04:28,  2.88it/s]
 56%|█████▌    | 979/1752 [05:41<04:28,  2.87it/s]
 56%|█████▌    | 980/1752 [05:41<04:28,  2.88it/s]
 56%|█████▌    | 981/1752 [05:42<04:28,  2.88it/s]
 56%|█████▌    | 982/1752 [05:42<04:27,  2.88it/s]
 56%|█████▌    | 983/1752 [05:42<04:27,  2.88it/s]
 56%|█████▌    | 984/1752 [05:43<04:27,  2.87it/s]
 56%|█████▌    | 985/1752 [05:43<04:26,  2.87it/s]
 56%|█████▋    | 986/1752 [05:43<04:26,  2.87it/s]
 56%|█████▋    | 987/1752 [05:44<04:26,  2.87it/s]
 56%|█████▋    | 988/1752 [05:44<04:26,  2.87it/s]
 56%|█████▋    | 989/1752 [05:44<04:25,  2.87it/s]
 57%|█████▋    | 990/1752 [05:45<04:25,  2.87it/s]
 57%|█████▋    | 991/1752 [05:45<04:24,  2.87it/s]
 57%|█████▋    | 992/1752 [05:45<04:24,  2.88it/s]
 57%|█████▋    | 993/1752 [05:46<04:24,  2.87it/s]
 57%|█████▋    | 994/1752 [05:46<04:23,  2.87it/s]
 57%|█████▋    | 995/1752 [05:46<04:23,  2.87it/s]
 57%|█████▋    | 996/1752 [05:47<04:22,  2.87it/s]
 57%|█████▋    | 997/1752 [05:47<04:22,  2.87it/s]
 57%|█████▋    | 998/1752 [05:48<04:22,  2.87it/s]
 57%|█████▋    | 999/1752 [05:48<04:22,  2.87it/s]
 57%|█████▋    | 1000/1752 [05:48<04:21,  2.87it/s]
                                                   

 57%|█████▋    | 1000/1752 [05:48<04:21,  2.87it/s]
 57%|█████▋    | 1001/1752 [05:49<04:21,  2.88it/s]
 57%|█████▋    | 1002/1752 [05:49<04:20,  2.88it/s]
 57%|█████▋    | 1003/1752 [05:49<04:20,  2.88it/s]
 57%|█████▋    | 1004/1752 [05:50<04:20,  2.88it/s]
 57%|█████▋    | 1005/1752 [05:50<04:19,  2.88it/s]
 57%|█████▋    | 1006/1752 [05:50<04:19,  2.88it/s]
 57%|█████▋    | 1007/1752 [05:51<04:18,  2.88it/s]
 58%|█████▊    | 1008/1752 [05:51<04:18,  2.88it/s]
 58%|█████▊    | 1009/1752 [05:51<04:18,  2.88it/s]
 58%|█████▊    | 1010/1752 [05:52<04:18,  2.88it/s]
 58%|█████▊    | 1011/1752 [05:52<04:17,  2.87it/s]
 58%|█████▊    | 1012/1752 [05:52<04:17,  2.87it/s]
 58%|█████▊    | 1013/1752 [05:53<04:17,  2.87it/s]
 58%|█████▊    | 1014/1752 [05:53<04:16,  2.88it/s]
 58%|█████▊    | 1015/1752 [05:53<04:16,  2.87it/s]
 58%|█████▊    | 1016/1752 [05:54<04:15,  2.88it/s]
 58%|█████▊    | 1017/1752 [05:54<04:15,  2.88it/s]
 58%|█████▊    | 1018/1752 [05:54<04:15,  2.88it/s]
 58%|█████▊    | 1019/1752 [05:55<04:14,  2.88it/s]
 58%|█████▊    | 1020/1752 [05:55<04:14,  2.88it/s]
 58%|█████▊    | 1021/1752 [05:56<04:14,  2.88it/s]
 58%|█████▊    | 1022/1752 [05:56<04:13,  2.88it/s]
 58%|█████▊    | 1023/1752 [05:56<04:13,  2.88it/s]
 58%|█████▊    | 1024/1752 [05:57<04:12,  2.88it/s]
 59%|█████▊    | 1025/1752 [05:57<04:12,  2.88it/s]
 59%|█████▊    | 1026/1752 [05:57<04:12,  2.88it/s]
 59%|█████▊    | 1027/1752 [05:58<04:11,  2.88it/s]
 59%|█████▊    | 1028/1752 [05:58<04:11,  2.88it/s]
 59%|█████▊    | 1029/1752 [05:58<04:11,  2.88it/s]
 59%|█████▉    | 1030/1752 [05:59<04:10,  2.88it/s]
 59%|█████▉    | 1031/1752 [05:59<04:10,  2.88it/s]
 59%|█████▉    | 1032/1752 [05:59<04:10,  2.88it/s]
 59%|█████▉    | 1033/1752 [06:00<04:09,  2.88it/s]
 59%|█████▉    | 1034/1752 [06:00<04:09,  2.88it/s]
 59%|█████▉    | 1035/1752 [06:00<04:09,  2.88it/s]
 59%|█████▉    | 1036/1752 [06:01<04:08,  2.88it/s]
 59%|█████▉    | 1037/1752 [06:01<04:08,  2.88it/s]
 59%|█████▉    | 1038/1752 [06:01<04:08,  2.88it/s]
 59%|█████▉    | 1039/1752 [06:02<04:07,  2.88it/s]
 59%|█████▉    | 1040/1752 [06:02<04:07,  2.88it/s]
 59%|█████▉    | 1041/1752 [06:02<04:07,  2.88it/s]
 59%|█████▉    | 1042/1752 [06:03<04:06,  2.87it/s]
 60%|█████▉    | 1043/1752 [06:03<04:06,  2.87it/s]
 60%|█████▉    | 1044/1752 [06:03<04:06,  2.87it/s]
 60%|█████▉    | 1045/1752 [06:04<04:05,  2.87it/s]
 60%|█████▉    | 1046/1752 [06:04<04:05,  2.87it/s]
 60%|█████▉    | 1047/1752 [06:05<04:05,  2.88it/s]
 60%|█████▉    | 1048/1752 [06:05<04:04,  2.88it/s]
 60%|█████▉    | 1049/1752 [06:05<04:04,  2.87it/s]
 60%|█████▉    | 1050/1752 [06:06<04:04,  2.87it/s]
                                                   

 60%|█████▉    | 1050/1752 [06:06<04:04,  2.87it/s]
 60%|█████▉    | 1051/1752 [06:06<04:03,  2.87it/s]
 60%|██████    | 1052/1752 [06:06<04:03,  2.87it/s]
 60%|██████    | 1053/1752 [06:07<04:03,  2.88it/s]
 60%|██████    | 1054/1752 [06:07<04:02,  2.88it/s]
 60%|██████    | 1055/1752 [06:07<04:02,  2.88it/s]
 60%|██████    | 1056/1752 [06:08<04:01,  2.88it/s]
 60%|██████    | 1057/1752 [06:08<04:01,  2.88it/s]
 60%|██████    | 1058/1752 [06:08<04:01,  2.88it/s]
 60%|██████    | 1059/1752 [06:09<04:01,  2.87it/s]
 61%|██████    | 1060/1752 [06:09<04:00,  2.87it/s]
 61%|██████    | 1061/1752 [06:09<04:00,  2.87it/s]
