slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
 43%|████▎     | 752/1752 [04:20<05:45,  2.89it/s]
 43%|████▎     | 753/1752 [04:21<05:45,  2.89it/s]
 43%|████▎     | 754/1752 [04:21<05:44,  2.89it/s]
 43%|████▎     | 755/1752 [04:21<05:44,  2.89it/s]
 43%|████▎     | 756/1752 [04:22<05:44,  2.89it/s]
 43%|████▎     | 757/1752 [04:22<05:43,  2.89it/s]
 43%|████▎     | 758/1752 [04:22<05:43,  2.89it/s]
 43%|████▎     | 759/1752 [04:23<05:43,  2.89it/s]
 43%|████▎     | 760/1752 [04:23<05:42,  2.89it/s]
 43%|████▎     | 761/1752 [04:24<05:42,  2.89it/s]
 43%|████▎     | 762/1752 [04:24<05:42,  2.89it/s]
 44%|████▎     | 763/1752 [04:24<05:41,  2.89it/s]
 44%|████▎     | 764/1752 [04:25<05:41,  2.89it/s]
 44%|████▎     | 765/1752 [04:25<05:41,  2.89it/s]
 44%|████▎     | 766/1752 [04:25<05:40,  2.89it/s]
 44%|████▍     | 767/1752 [04:26<05:40,  2.89it/s]
 44%|████▍     | 768/1752 [04:26<05:40,  2.89it/s]
 44%|████▍     | 769/1752 [04:26<05:39,  2.89it/s]
 44%|████▍     | 770/1752 [04:27<05:39,  2.89it/s]
 44%|████▍     | 771/1752 [04:27<05:39,  2.89it/s]
 44%|████▍     | 772/1752 [04:27<05:39,  2.89it/s]
 44%|████▍     | 773/1752 [04:28<05:38,  2.89it/s]
 44%|████▍     | 774/1752 [04:28<05:38,  2.89it/s]
 44%|████▍     | 775/1752 [04:28<05:37,  2.89it/s]
 44%|████▍     | 776/1752 [04:29<05:37,  2.89it/s]
 44%|████▍     | 777/1752 [04:29<05:37,  2.89it/s]
 44%|████▍     | 778/1752 [04:29<05:36,  2.89it/s]
 44%|████▍     | 779/1752 [04:30<05:36,  2.89it/s]
 45%|████▍     | 780/1752 [04:30<05:36,  2.89it/s]
 45%|████▍     | 781/1752 [04:30<05:35,  2.89it/s]
 45%|████▍     | 782/1752 [04:31<05:35,  2.89it/s]
 45%|████▍     | 783/1752 [04:31<05:34,  2.89it/s]
 45%|████▍     | 784/1752 [04:31<05:34,  2.89it/s]
 45%|████▍     | 785/1752 [04:32<05:34,  2.89it/s]
 45%|████▍     | 786/1752 [04:32<05:33,  2.89it/s]
 45%|████▍     | 787/1752 [04:33<05:33,  2.89it/s]
 45%|████▍     | 788/1752 [04:33<05:32,  2.90it/s]
 45%|████▌     | 789/1752 [04:33<05:32,  2.89it/s]
 45%|████▌     | 790/1752 [04:34<05:32,  2.89it/s]
 45%|████▌     | 791/1752 [04:34<05:32,  2.89it/s]
 45%|████▌     | 792/1752 [04:34<05:31,  2.89it/s]
 45%|████▌     | 793/1752 [04:35<05:31,  2.89it/s]
 45%|████▌     | 794/1752 [04:35<05:31,  2.89it/s]
 45%|████▌     | 795/1752 [04:35<05:30,  2.89it/s]
 45%|████▌     | 796/1752 [04:36<05:30,  2.89it/s]
 45%|████▌     | 797/1752 [04:36<05:30,  2.89it/s]
 46%|████▌     | 798/1752 [04:36<05:29,  2.89it/s]
 46%|████▌     | 799/1752 [04:37<05:29,  2.89it/s]
 46%|████▌     | 800/1752 [04:37<05:29,  2.89it/s]
                                                  

 46%|████▌     | 800/1752 [04:37<05:29,  2.89it/s]
 46%|████▌     | 801/1752 [04:37<05:28,  2.89it/s]
 46%|████▌     | 802/1752 [04:38<05:28,  2.89it/s]
 46%|████▌     | 803/1752 [04:38<05:27,  2.89it/s]
 46%|████▌     | 804/1752 [04:38<05:27,  2.89it/s]
 46%|████▌     | 805/1752 [04:39<05:27,  2.89it/s]
 46%|████▌     | 806/1752 [04:39<05:26,  2.89it/s]
 46%|████▌     | 807/1752 [04:39<05:26,  2.89it/s]
 46%|████▌     | 808/1752 [04:40<05:26,  2.89it/s]
 46%|████▌     | 809/1752 [04:40<05:26,  2.89it/s]
 46%|████▌     | 810/1752 [04:40<05:25,  2.89it/s]
 46%|████▋     | 811/1752 [04:41<05:25,  2.89it/s]
 46%|████▋     | 812/1752 [04:41<05:24,  2.89it/s]
 46%|████▋     | 813/1752 [04:42<05:24,  2.89it/s]
 46%|████▋     | 814/1752 [04:42<05:24,  2.89it/s]
 47%|████▋     | 815/1752 [04:42<05:23,  2.89it/s]
 47%|████▋     | 816/1752 [04:43<05:23,  2.89it/s]
 47%|████▋     | 817/1752 [04:43<05:23,  2.89it/s]
 47%|████▋     | 818/1752 [04:43<05:22,  2.89it/s]
 47%|████▋     | 819/1752 [04:44<05:22,  2.89it/s]
 47%|████▋     | 820/1752 [04:44<05:22,  2.89it/s]
 47%|████▋     | 821/1752 [04:44<05:21,  2.89it/s]
 47%|████▋     | 822/1752 [04:45<05:21,  2.89it/s]
 47%|████▋     | 823/1752 [04:45<05:21,  2.89it/s]
 47%|████▋     | 824/1752 [04:45<05:20,  2.89it/s]
 47%|████▋     | 825/1752 [04:46<05:20,  2.89it/s]
 47%|████▋     | 826/1752 [04:46<05:20,  2.89it/s]
 47%|████▋     | 827/1752 [04:46<05:19,  2.89it/s]
 47%|████▋     | 828/1752 [04:47<05:19,  2.89it/s]
 47%|████▋     | 829/1752 [04:47<05:19,  2.89it/s]
 47%|████▋     | 830/1752 [04:47<05:18,  2.89it/s]
 47%|████▋     | 831/1752 [04:48<05:18,  2.89it/s]
 47%|████▋     | 832/1752 [04:48<05:17,  2.89it/s]
 48%|████▊     | 833/1752 [04:48<05:17,  2.89it/s]
 48%|████▊     | 834/1752 [04:49<05:17,  2.89it/s]
 48%|████▊     | 835/1752 [04:49<05:16,  2.89it/s]
 48%|████▊     | 836/1752 [04:49<05:16,  2.89it/s]
 48%|████▊     | 837/1752 [04:50<05:16,  2.89it/s]
 48%|████▊     | 838/1752 [04:50<05:15,  2.89it/s]
 48%|████▊     | 839/1752 [04:50<05:15,  2.89it/s]
 48%|████▊     | 840/1752 [04:51<05:15,  2.89it/s]
 48%|████▊     | 841/1752 [04:51<05:15,  2.89it/s]
 48%|████▊     | 842/1752 [04:52<05:14,  2.89it/s]
 48%|████▊     | 843/1752 [04:52<05:14,  2.89it/s]
 48%|████▊     | 844/1752 [04:52<05:14,  2.89it/s]
 48%|████▊     | 845/1752 [04:53<05:13,  2.89it/s]
 48%|████▊     | 846/1752 [04:53<05:13,  2.89it/s]
 48%|████▊     | 847/1752 [04:53<05:13,  2.89it/s]
 48%|████▊     | 848/1752 [04:54<05:12,  2.89it/s]
 48%|████▊     | 849/1752 [04:54<05:12,  2.89it/s]
 49%|████▊     | 850/1752 [04:54<05:12,  2.89it/s]
                                                  

 49%|████▊     | 850/1752 [04:54<05:12,  2.89it/s]
 49%|████▊     | 851/1752 [04:55<05:11,  2.89it/s]
 49%|████▊     | 852/1752 [04:55<05:11,  2.89it/s]
 49%|████▊     | 853/1752 [04:55<05:11,  2.89it/s]
 49%|████▊     | 854/1752 [04:56<05:10,  2.89it/s]
 49%|████▉     | 855/1752 [04:56<05:10,  2.89it/s]
 49%|████▉     | 856/1752 [04:56<05:09,  2.89it/s]
 49%|████▉     | 857/1752 [04:57<05:09,  2.89it/s]
 49%|████▉     | 858/1752 [04:57<05:09,  2.89it/s]
 49%|████▉     | 859/1752 [04:57<05:09,  2.89it/s]
 49%|████▉     | 860/1752 [04:58<05:08,  2.89it/s]
 49%|████▉     | 861/1752 [04:58<05:08,  2.89it/s]
 49%|████▉     | 862/1752 [04:58<05:07,  2.89it/s]
 49%|████▉     | 863/1752 [04:59<05:07,  2.89it/s]
 49%|████▉     | 864/1752 [04:59<05:06,  2.89it/s]
 49%|████▉     | 865/1752 [04:59<05:06,  2.89it/s]
 49%|████▉     | 866/1752 [05:00<05:06,  2.89it/s]
 49%|████▉     | 867/1752 [05:00<05:06,  2.89it/s]
 50%|████▉     | 868/1752 [05:01<05:05,  2.89it/s]
 50%|████▉     | 869/1752 [05:01<05:05,  2.89it/s]
 50%|████▉     | 870/1752 [05:01<05:04,  2.89it/s]
 50%|████▉     | 871/1752 [05:02<05:04,  2.89it/s]
 50%|████▉     | 872/1752 [05:02<05:04,  2.89it/s]
 50%|████▉     | 873/1752 [05:02<05:03,  2.89it/s]
 50%|████▉     | 874/1752 [05:03<05:03,  2.89it/s]
 50%|████▉     | 875/1752 [05:03<05:03,  2.89it/s]
 50%|█████     | 876/1752 [05:03<05:02,  2.89it/s]
 50%|█████     | 877/1752 [05:04<05:02,  2.89it/s]
 50%|█████     | 878/1752 [05:04<05:02,  2.89it/s]
 50%|█████     | 879/1752 [05:04<05:01,  2.89it/s]
 50%|█████     | 880/1752 [05:05<05:01,  2.89it/s]
 50%|█████     | 881/1752 [05:05<05:01,  2.89it/s]
 50%|█████     | 882/1752 [05:05<05:00,  2.89it/s]
 50%|█████     | 883/1752 [05:06<05:00,  2.90it/s]
 50%|█████     | 884/1752 [05:06<04:59,  2.89it/s]
 51%|█████     | 885/1752 [05:06<04:59,  2.89it/s]
 51%|█████     | 886/1752 [05:07<04:59,  2.89it/s]
 51%|█████     | 887/1752 [05:07<04:59,  2.89it/s]
 51%|█████     | 888/1752 [05:07<04:58,  2.89it/s]
 51%|█████     | 889/1752 [05:08<04:58,  2.89it/s]
 51%|█████     | 890/1752 [05:08<04:58,  2.89it/s]
 51%|█████     | 891/1752 [05:08<04:57,  2.89it/s]
 51%|█████     | 892/1752 [05:09<04:57,  2.89it/s]
 51%|█████     | 893/1752 [05:09<04:57,  2.89it/s]
 51%|█████     | 894/1752 [05:10<04:56,  2.89it/s]
 51%|█████     | 895/1752 [05:10<04:56,  2.89it/s]
 51%|█████     | 896/1752 [05:10<04:56,  2.89it/s]
 51%|█████     | 897/1752 [05:11<04:55,  2.89it/s]
 51%|█████▏    | 898/1752 [05:11<04:55,  2.89it/s]
 51%|█████▏    | 899/1752 [05:11<04:54,  2.89it/s]
 51%|█████▏    | 900/1752 [05:12<04:54,  2.89it/s]
                                                  

 51%|█████▏    | 900/1752 [05:12<04:54,  2.89it/s]
 51%|█████▏    | 901/1752 [05:12<04:54,  2.89it/s]
 51%|█████▏    | 902/1752 [05:12<04:53,  2.89it/s]
 52%|█████▏    | 903/1752 [05:13<04:53,  2.89it/s]
 52%|█████▏    | 904/1752 [05:13<04:53,  2.89it/s]
 52%|█████▏    | 905/1752 [05:13<04:52,  2.89it/s]
 52%|█████▏    | 906/1752 [05:14<04:52,  2.89it/s]
 52%|█████▏    | 907/1752 [05:14<04:52,  2.89it/s]
 52%|█████▏    | 908/1752 [05:14<04:51,  2.89it/s]
 52%|█████▏    | 909/1752 [05:15<04:51,  2.89it/s]
 52%|█████▏    | 910/1752 [05:15<04:51,  2.89it/s]
 52%|█████▏    | 911/1752 [05:15<04:50,  2.89it/s]
 52%|█████▏    | 912/1752 [05:16<04:50,  2.89it/s]
 52%|█████▏    | 913/1752 [05:16<04:50,  2.89it/s]
 52%|█████▏    | 914/1752 [05:16<04:49,  2.89it/s]
 52%|█████▏    | 915/1752 [05:17<04:49,  2.89it/s]
 52%|█████▏    | 916/1752 [05:17<04:49,  2.89it/s]
 52%|█████▏    | 917/1752 [05:17<04:48,  2.89it/s]
 52%|█████▏    | 918/1752 [05:18<04:48,  2.89it/s]
 52%|█████▏    | 919/1752 [05:18<04:48,  2.89it/s]
 53%|█████▎    | 920/1752 [05:19<04:47,  2.89it/s]
 53%|█████▎    | 921/1752 [05:19<04:47,  2.89it/s]
 53%|█████▎    | 922/1752 [05:19<04:46,  2.89it/s]
 53%|█████▎    | 923/1752 [05:20<04:46,  2.89it/s]
 53%|█████▎    | 924/1752 [05:20<04:46,  2.89it/s]
 53%|█████▎    | 925/1752 [05:20<04:45,  2.89it/s]
 53%|█████▎    | 926/1752 [05:21<04:45,  2.89it/s]
 53%|█████▎    | 927/1752 [05:21<04:45,  2.89it/s]
 53%|█████▎    | 928/1752 [05:21<04:44,  2.89it/s]
 53%|█████▎    | 929/1752 [05:22<04:44,  2.89it/s]
 53%|█████▎    | 930/1752 [05:22<04:44,  2.89it/s]
 53%|█████▎    | 931/1752 [05:22<04:43,  2.89it/s]
 53%|█████▎    | 932/1752 [05:23<04:43,  2.89it/s]
 53%|█████▎    | 933/1752 [05:23<04:43,  2.89it/s]
 53%|█████▎    | 934/1752 [05:23<04:42,  2.89it/s]
 53%|█████▎    | 935/1752 [05:24<04:42,  2.89it/s]
 53%|█████▎    | 936/1752 [05:24<04:42,  2.89it/s]
 53%|█████▎    | 937/1752 [05:24<04:41,  2.89it/s]
 54%|█████▎    | 938/1752 [05:25<04:41,  2.89it/s]
 54%|█████▎    | 939/1752 [05:25<04:40,  2.89it/s]
 54%|█████▎    | 940/1752 [05:25<04:40,  2.89it/s]
 54%|█████▎    | 941/1752 [05:26<04:40,  2.89it/s]
 54%|█████▍    | 942/1752 [05:26<04:39,  2.89it/s]
 54%|█████▍    | 943/1752 [05:26<04:39,  2.89it/s]
 54%|█████▍    | 944/1752 [05:27<04:39,  2.89it/s]
 54%|█████▍    | 945/1752 [05:27<04:39,  2.89it/s]
 54%|█████▍    | 946/1752 [05:28<04:39,  2.89it/s]
 54%|█████▍    | 947/1752 [05:28<04:38,  2.89it/s]
 54%|█████▍    | 948/1752 [05:28<04:37,  2.89it/s]
 54%|█████▍    | 949/1752 [05:29<04:37,  2.89it/s]
 54%|█████▍    | 950/1752 [05:29<04:37,  2.89it/s]
                                                  

 54%|█████▍    | 950/1752 [05:29<04:37,  2.89it/s]
 54%|█████▍    | 951/1752 [05:29<04:37,  2.89it/s]
 54%|█████▍    | 952/1752 [05:30<04:36,  2.90it/s]
 54%|█████▍    | 953/1752 [05:30<04:36,  2.89it/s]
 54%|█████▍    | 954/1752 [05:30<04:35,  2.89it/s]
 55%|█████▍    | 955/1752 [05:31<04:35,  2.89it/s]
 55%|█████▍    | 956/1752 [05:31<04:35,  2.89it/s]
 55%|█████▍    | 957/1752 [05:31<04:34,  2.89it/s]
 55%|█████▍    | 958/1752 [05:32<04:34,  2.89it/s]
 55%|█████▍    | 959/1752 [05:32<04:34,  2.89it/s]
 55%|█████▍    | 960/1752 [05:32<04:33,  2.89it/s]
 55%|█████▍    | 961/1752 [05:33<04:33,  2.89it/s]
 55%|█████▍    | 962/1752 [05:33<04:33,  2.89it/s]
 55%|█████▍    | 963/1752 [05:33<04:32,  2.89it/s]
 55%|█████▌    | 964/1752 [05:34<04:32,  2.89it/s]
 55%|█████▌    | 965/1752 [05:34<04:32,  2.89it/s]
 55%|█████▌    | 966/1752 [05:34<04:31,  2.89it/s]
 55%|█████▌    | 967/1752 [05:35<04:31,  2.89it/s]
 55%|█████▌    | 968/1752 [05:35<04:31,  2.89it/s]
 55%|█████▌    | 969/1752 [05:35<04:30,  2.89it/s]
 55%|█████▌    | 970/1752 [05:36<04:30,  2.89it/s]
 55%|█████▌    | 971/1752 [05:36<04:30,  2.89it/s]
 55%|█████▌    | 972/1752 [05:36<04:29,  2.89it/s]
 56%|█████▌    | 973/1752 [05:37<04:29,  2.89it/s]
 56%|█████▌    | 974/1752 [05:37<04:29,  2.89it/s]
 56%|█████▌    | 975/1752 [05:38<04:28,  2.89it/s]
 56%|█████▌    | 976/1752 [05:38<04:28,  2.89it/s]
 56%|█████▌    | 977/1752 [05:38<04:28,  2.89it/s]
 56%|█████▌    | 978/1752 [05:39<04:27,  2.89it/s]
 56%|█████▌    | 979/1752 [05:39<04:27,  2.89it/s]
 56%|█████▌    | 980/1752 [05:39<04:26,  2.89it/s]
 56%|█████▌    | 981/1752 [05:40<04:26,  2.89it/s]
 56%|█████▌    | 982/1752 [05:40<04:26,  2.89it/s]
 56%|█████▌    | 983/1752 [05:40<04:25,  2.89it/s]
 56%|█████▌    | 984/1752 [05:41<04:25,  2.89it/s]
 56%|█████▌    | 985/1752 [05:41<04:25,  2.89it/s]
 56%|█████▋    | 986/1752 [05:41<04:24,  2.89it/s]
 56%|█████▋    | 987/1752 [05:42<04:24,  2.89it/s]
 56%|█████▋    | 988/1752 [05:42<04:24,  2.89it/s]
 56%|█████▋    | 989/1752 [05:42<04:23,  2.89it/s]
 57%|█████▋    | 990/1752 [05:43<04:23,  2.89it/s]
 57%|█████▋    | 991/1752 [05:43<04:23,  2.89it/s]
 57%|█████▋    | 992/1752 [05:43<04:22,  2.89it/s]
 57%|█████▋    | 993/1752 [05:44<04:22,  2.89it/s]
 57%|█████▋    | 994/1752 [05:44<04:22,  2.89it/s]
 57%|█████▋    | 995/1752 [05:44<04:21,  2.89it/s]
 57%|█████▋    | 996/1752 [05:45<04:21,  2.89it/s]
 57%|█████▋    | 997/1752 [05:45<04:21,  2.89it/s]
 57%|█████▋    | 998/1752 [05:45<04:20,  2.89it/s]
 57%|█████▋    | 999/1752 [05:46<04:20,  2.89it/s]
 57%|█████▋    | 1000/1752 [05:46<04:20,  2.89it/s]
                                                   

 57%|█████▋    | 1000/1752 [05:46<04:20,  2.89it/s]
 57%|█████▋    | 1001/1752 [05:47<04:19,  2.89it/s]
 57%|█████▋    | 1002/1752 [05:47<04:19,  2.89it/s]
 57%|█████▋    | 1003/1752 [05:47<04:19,  2.89it/s]
 57%|█████▋    | 1004/1752 [05:48<04:18,  2.89it/s]
 57%|█████▋    | 1005/1752 [05:48<04:18,  2.89it/s]
 57%|█████▋    | 1006/1752 [05:48<04:17,  2.89it/s]
 57%|█████▋    | 1007/1752 [05:49<04:17,  2.89it/s]
 58%|█████▊    | 1008/1752 [05:49<04:17,  2.89it/s]
 58%|█████▊    | 1009/1752 [05:49<04:16,  2.89it/s]
 58%|█████▊    | 1010/1752 [05:50<04:16,  2.89it/s]
 58%|█████▊    | 1011/1752 [05:50<04:16,  2.89it/s]
 58%|█████▊    | 1012/1752 [05:50<04:15,  2.89it/s]
 58%|█████▊    | 1013/1752 [05:51<04:15,  2.89it/s]
 58%|█████▊    | 1014/1752 [05:51<04:15,  2.89it/s]
 58%|█████▊    | 1015/1752 [05:51<04:14,  2.89it/s]
 58%|█████▊    | 1016/1752 [05:52<04:14,  2.89it/s]
 58%|█████▊    | 1017/1752 [05:52<04:14,  2.89it/s]
 58%|█████▊    | 1018/1752 [05:52<04:13,  2.89it/s]
 58%|█████▊    | 1019/1752 [05:53<04:13,  2.89it/s]
 58%|█████▊    | 1020/1752 [05:53<04:13,  2.89it/s]
 58%|█████▊    | 1021/1752 [05:53<04:12,  2.89it/s]
 58%|█████▊    | 1022/1752 [05:54<04:12,  2.89it/s]
 58%|█████▊    | 1023/1752 [05:54<04:11,  2.89it/s]
 58%|█████▊    | 1024/1752 [05:54<04:11,  2.89it/s]
 59%|█████▊    | 1025/1752 [05:55<04:11,  2.89it/s]
 59%|█████▊    | 1026/1752 [05:55<04:11,  2.89it/s]
 59%|█████▊    | 1027/1752 [05:56<04:10,  2.89it/s]
 59%|█████▊    | 1028/1752 [05:56<04:10,  2.89it/s]
 59%|█████▊    | 1029/1752 [05:56<04:09,  2.90it/s]
 59%|█████▉    | 1030/1752 [05:57<04:09,  2.90it/s]
 59%|█████▉    | 1031/1752 [05:57<04:09,  2.89it/s]
 59%|█████▉    | 1032/1752 [05:57<04:09,  2.89it/s]
 59%|█████▉    | 1033/1752 [05:58<04:08,  2.89it/s]
 59%|█████▉    | 1034/1752 [05:58<04:08,  2.89it/s]
 59%|█████▉    | 1035/1752 [05:58<04:07,  2.89it/s]
 59%|█████▉    | 1036/1752 [05:59<04:07,  2.89it/s]
 59%|█████▉    | 1037/1752 [05:59<04:07,  2.89it/s]
 59%|█████▉    | 1038/1752 [05:59<04:07,  2.89it/s]
 59%|█████▉    | 1039/1752 [06:00<04:06,  2.89it/s]
 59%|█████▉    | 1040/1752 [06:00<04:06,  2.89it/s]
 59%|█████▉    | 1041/1752 [06:00<04:06,  2.89it/s]
 59%|█████▉    | 1042/1752 [06:01<04:05,  2.89it/s]
 60%|█████▉    | 1043/1752 [06:01<04:05,  2.89it/s]
 60%|█████▉    | 1044/1752 [06:01<04:04,  2.89it/s]
 60%|█████▉    | 1045/1752 [06:02<04:04,  2.89it/s]
 60%|█████▉    | 1046/1752 [06:02<04:03,  2.89it/s]
 60%|█████▉    | 1047/1752 [06:02<04:03,  2.89it/s]
 60%|█████▉    | 1048/1752 [06:03<04:03,  2.89it/s]
 60%|█████▉    | 1049/1752 [06:03<04:03,  2.89it/s]
 60%|█████▉    | 1050/1752 [06:03<04:02,  2.89it/s]
                                                   

 60%|█████▉    | 1050/1752 [06:03<04:02,  2.89it/s]
 60%|█████▉    | 1051/1752 [06:04<04:02,  2.89it/s]
 60%|██████    | 1052/1752 [06:04<04:02,  2.89it/s]
 60%|██████    | 1053/1752 [06:05<04:01,  2.89it/s]
 60%|██████    | 1054/1752 [06:05<04:01,  2.89it/s]
 60%|██████    | 1055/1752 [06:05<04:01,  2.89it/s]
 60%|██████    | 1056/1752 [06:06<04:00,  2.89it/s]
 60%|██████    | 1057/1752 [06:06<04:00,  2.89it/s]
 60%|██████    | 1058/1752 [06:06<04:00,  2.89it/s]
 60%|██████    | 1059/1752 [06:07<03:59,  2.89it/s]
 61%|██████    | 1060/1752 [06:07<03:59,  2.89it/s]
 61%|██████    | 1061/1752 [06:07<03:58,  2.89it/s]
 61%|██████    | 1062/1752 [06:08<03:58,  2.89it/s]
 61%|██████    | 1063/1752 [06:08<03:58,  2.89it/s]
 61%|██████    | 1064/1752 [06:08<03:57,  2.89it/s]
 61%|██████    | 1065/1752 [06:09<03:57,  2.89it/s]
 61%|██████    | 1066/1752 [06:09<03:57,  2.89it/s]
 61%|██████    | 1067/1752 [06:09<03:56,  2.89it/s]
 61%|██████    | 1068/1752 [06:10<03:56,  2.89it/s]
 61%|██████    | 1069/1752 [06:10<03:56,  2.89it/s]
 61%|██████    | 1070/1752 [06:10<03:55,  2.89it/s]
 61%|██████    | 1071/1752 [06:11<03:55,  2.89it/s]
 61%|██████    | 1072/1752 [06:11<03:55,  2.89it/s]
 61%|██████    | 1073/1752 [06:11<03:54,  2.89it/s]
 61%|██████▏   | 1074/1752 [06:12<03:54,  2.89it/s]
 61%|██████▏   | 1075/1752 [06:12<03:53,  2.89it/s]
 61%|██████▏   | 1076/1752 [06:12<03:53,  2.90it/s]
 61%|██████▏   | 1077/1752 [06:13<03:53,  2.89it/s]
 62%|██████▏   | 1078/1752 [06:13<03:52,  2.89it/s]
 62%|██████▏   | 1079/1752 [06:13<03:52,  2.89it/s]
 62%|██████▏   | 1080/1752 [06:14<03:52,  2.89it/s]
 62%|██████▏   | 1081/1752 [06:14<03:51,  2.89it/s]
 62%|██████▏   | 1082/1752 [06:15<03:51,  2.89it/s]
 62%|██████▏   | 1083/1752 [06:15<03:51,  2.89it/s]
 62%|██████▏   | 1084/1752 [06:15<03:50,  2.89it/s]
 62%|██████▏   | 1085/1752 [06:16<03:50,  2.89it/s]
 62%|██████▏   | 1086/1752 [06:16<03:50,  2.89it/s]
 62%|██████▏   | 1087/1752 [06:16<03:50,  2.89it/s]
 62%|██████▏   | 1088/1752 [06:17<03:49,  2.89it/s]
 62%|██████▏   | 1089/1752 [06:17<03:49,  2.89it/s]
 62%|██████▏   | 1090/1752 [06:17<03:49,  2.89it/s]
 62%|██████▏   | 1091/1752 [06:18<03:48,  2.89it/s]
 62%|██████▏   | 1092/1752 [06:18<03:48,  2.89it/s]
 62%|██████▏   | 1093/1752 [06:18<03:47,  2.89it/s]
 62%|██████▏   | 1094/1752 [06:19<03:47,  2.89it/s]
 62%|██████▎   | 1095/1752 [06:19<03:47,  2.89it/s]
 63%|██████▎   | 1096/1752 [06:19<03:46,  2.89it/s]
 63%|██████▎   | 1097/1752 [06:20<03:46,  2.89it/s]
 63%|██████▎   | 1098/1752 [06:20<03:46,  2.89it/s]
 63%|██████▎   | 1099/1752 [06:20<03:45,  2.89it/s]
 63%|██████▎   | 1100/1752 [06:21<03:45,  2.89it/s]
                                                   

 63%|██████▎   | 1100/1752 [06:21<03:45,  2.89it/s]
 63%|██████▎   | 1101/1752 [06:21<03:45,  2.89it/s]
 63%|██████▎   | 1102/1752 [06:21<03:44,  2.89it/s]
 63%|██████▎   | 1103/1752 [06:22<03:44,  2.89it/s]
 63%|██████▎   | 1104/1752 [06:22<03:44,  2.89it/s]
 63%|██████▎   | 1105/1752 [06:22<03:43,  2.89it/s]
 63%|██████▎   | 1106/1752 [06:23<03:43,  2.89it/s]
 63%|██████▎   | 1107/1752 [06:23<03:42,  2.89it/s]
 63%|██████▎   | 1108/1752 [06:24<03:42,  2.89it/s]
 63%|██████▎   | 1109/1752 [06:24<03:42,  2.89it/s]
 63%|██████▎   | 1110/1752 [06:24<03:41,  2.89it/s]
 63%|██████▎   | 1111/1752 [06:25<03:41,  2.89it/s]
 63%|██████▎   | 1112/1752 [06:25<03:41,  2.89it/s]
 64%|██████▎   | 1113/1752 [06:25<03:41,  2.89it/s]
 64%|██████▎   | 1114/1752 [06:26<03:40,  2.89it/s]
 64%|██████▎   | 1115/1752 [06:26<03:40,  2.89it/s]
 64%|██████▎   | 1116/1752 [06:26<03:39,  2.89it/s]
 64%|██████▍   | 1117/1752 [06:27<03:39,  2.89it/s]
 64%|██████▍   | 1118/1752 [06:27<03:39,  2.89it/s]
 64%|██████▍   | 1119/1752 [06:27<03:39,  2.89it/s]
 64%|██████▍   | 1120/1752 [06:28<03:38,  2.89it/s]
 64%|██████▍   | 1121/1752 [06:28<03:38,  2.89it/s]
 64%|██████▍   | 1122/1752 [06:28<03:37,  2.89it/s]
 64%|██████▍   | 1123/1752 [06:29<03:37,  2.89it/s]
 64%|██████▍   | 1124/1752 [06:29<03:37,  2.89it/s]
 64%|██████▍   | 1125/1752 [06:29<03:36,  2.89it/s]
 64%|██████▍   | 1126/1752 [06:30<03:36,  2.89it/s]
 64%|██████▍   | 1127/1752 [06:30<03:36,  2.89it/s]
 64%|██████▍   | 1128/1752 [06:30<03:35,  2.89it/s]
 64%|██████▍   | 1129/1752 [06:31<03:35,  2.89it/s]
 64%|██████▍   | 1130/1752 [06:31<03:34,  2.89it/s]
 65%|██████▍   | 1131/1752 [06:31<03:34,  2.89it/s]
 65%|██████▍   | 1132/1752 [06:32<03:34,  2.89it/s]
 65%|██████▍   | 1133/1752 [06:32<03:34,  2.89it/s]
 65%|██████▍   | 1134/1752 [06:33<03:33,  2.89it/s]
 65%|██████▍   | 1135/1752 [06:33<03:33,  2.89it/s]
 65%|██████▍   | 1136/1752 [06:33<03:33,  2.89it/s]
 65%|██████▍   | 1137/1752 [06:34<03:32,  2.89it/s]
 65%|██████▍   | 1138/1752 [06:34<03:32,  2.89it/s]
 65%|██████▌   | 1139/1752 [06:34<03:31,  2.89it/s]
 65%|██████▌   | 1140/1752 [06:35<03:31,  2.89it/s]
 65%|██████▌   | 1141/1752 [06:35<03:31,  2.89it/s]
 65%|██████▌   | 1142/1752 [06:35<03:31,  2.89it/s]
 65%|██████▌   | 1143/1752 [06:36<03:30,  2.89it/s]
 65%|██████▌   | 1144/1752 [06:36<03:30,  2.89it/s]
 65%|██████▌   | 1145/1752 [06:36<03:29,  2.89it/s]
 65%|██████▌   | 1146/1752 [06:37<03:29,  2.89it/s]
 65%|██████▌   | 1147/1752 [06:37<03:29,  2.89it/s]
 66%|██████▌   | 1148/1752 [06:37<03:28,  2.89it/s]
 66%|██████▌   | 1149/1752 [06:38<03:28,  2.89it/s]
 66%|██████▌   | 1150/1752 [06:38<03:28,  2.89it/s]
                                                   

 66%|██████▌   | 1150/1752 [06:38<03:28,  2.89it/s]
 66%|██████▌   | 1151/1752 [06:38<03:27,  2.89it/s]
