slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
 58%|█████▊    | 1008/1752 [05:53<04:20,  2.85it/s]
 58%|█████▊    | 1009/1752 [05:53<04:20,  2.85it/s]
 58%|█████▊    | 1010/1752 [05:54<04:19,  2.85it/s]
 58%|█████▊    | 1011/1752 [05:54<04:19,  2.85it/s]
 58%|█████▊    | 1012/1752 [05:54<04:19,  2.85it/s]
 58%|█████▊    | 1013/1752 [05:55<04:18,  2.85it/s]
 58%|█████▊    | 1014/1752 [05:55<04:18,  2.86it/s]
 58%|█████▊    | 1015/1752 [05:55<04:17,  2.86it/s]
 58%|█████▊    | 1016/1752 [05:56<04:17,  2.86it/s]
 58%|█████▊    | 1017/1752 [05:56<04:17,  2.86it/s]
 58%|█████▊    | 1018/1752 [05:56<04:16,  2.86it/s]
 58%|█████▊    | 1019/1752 [05:57<04:16,  2.86it/s]
 58%|█████▊    | 1020/1752 [05:57<04:16,  2.86it/s]
 58%|█████▊    | 1021/1752 [05:57<04:15,  2.86it/s]
 58%|█████▊    | 1022/1752 [05:58<04:15,  2.86it/s]
 58%|█████▊    | 1023/1752 [05:58<04:15,  2.86it/s]
 58%|█████▊    | 1024/1752 [05:58<04:14,  2.86it/s]
 59%|█████▊    | 1025/1752 [05:59<04:14,  2.86it/s]
 59%|█████▊    | 1026/1752 [05:59<04:14,  2.86it/s]
 59%|█████▊    | 1027/1752 [06:00<04:13,  2.86it/s]
 59%|█████▊    | 1028/1752 [06:00<04:13,  2.86it/s]
 59%|█████▊    | 1029/1752 [06:00<04:12,  2.86it/s]
 59%|█████▉    | 1030/1752 [06:01<04:13,  2.85it/s]
 59%|█████▉    | 1031/1752 [06:01<04:12,  2.86it/s]
 59%|█████▉    | 1032/1752 [06:01<04:11,  2.86it/s]
 59%|█████▉    | 1033/1752 [06:02<04:11,  2.86it/s]
 59%|█████▉    | 1034/1752 [06:02<04:11,  2.86it/s]
 59%|█████▉    | 1035/1752 [06:02<04:10,  2.86it/s]
 59%|█████▉    | 1036/1752 [06:03<04:10,  2.86it/s]
 59%|█████▉    | 1037/1752 [06:03<04:09,  2.86it/s]
 59%|█████▉    | 1038/1752 [06:03<04:09,  2.86it/s]
 59%|█████▉    | 1039/1752 [06:04<04:09,  2.86it/s]
 59%|█████▉    | 1040/1752 [06:04<04:08,  2.86it/s]
 59%|█████▉    | 1041/1752 [06:04<04:08,  2.86it/s]
 59%|█████▉    | 1042/1752 [06:05<04:07,  2.87it/s]
 60%|█████▉    | 1043/1752 [06:05<04:07,  2.86it/s]
 60%|█████▉    | 1044/1752 [06:05<04:07,  2.86it/s]
 60%|█████▉    | 1045/1752 [06:06<04:07,  2.86it/s]
 60%|█████▉    | 1046/1752 [06:06<04:06,  2.86it/s]
 60%|█████▉    | 1047/1752 [06:07<04:06,  2.86it/s]
 60%|█████▉    | 1048/1752 [06:07<04:06,  2.86it/s]
 60%|█████▉    | 1049/1752 [06:07<04:05,  2.86it/s]
 60%|█████▉    | 1050/1752 [06:08<04:05,  2.86it/s]
                                                   

 60%|█████▉    | 1050/1752 [06:08<04:05,  2.86it/s]
 60%|█████▉    | 1051/1752 [06:08<04:05,  2.86it/s]
 60%|██████    | 1052/1752 [06:08<04:05,  2.85it/s]
 60%|██████    | 1053/1752 [06:09<04:04,  2.86it/s]
 60%|██████    | 1054/1752 [06:09<04:04,  2.86it/s]
 60%|██████    | 1055/1752 [06:09<04:04,  2.86it/s]
 60%|██████    | 1056/1752 [06:10<04:03,  2.86it/s]
 60%|██████    | 1057/1752 [06:10<04:03,  2.86it/s]
 60%|██████    | 1058/1752 [06:10<04:03,  2.85it/s]
 60%|██████    | 1059/1752 [06:11<04:02,  2.86it/s]
 61%|██████    | 1060/1752 [06:11<04:02,  2.86it/s]
 61%|██████    | 1061/1752 [06:11<04:02,  2.86it/s]
 61%|██████    | 1062/1752 [06:12<04:01,  2.85it/s]
 61%|██████    | 1063/1752 [06:12<04:01,  2.86it/s]
 61%|██████    | 1064/1752 [06:12<04:00,  2.86it/s]
 61%|██████    | 1065/1752 [06:13<04:00,  2.86it/s]
 61%|██████    | 1066/1752 [06:13<03:59,  2.86it/s]
 61%|██████    | 1067/1752 [06:14<03:59,  2.86it/s]
 61%|██████    | 1068/1752 [06:14<03:59,  2.86it/s]
 61%|██████    | 1069/1752 [06:14<03:59,  2.86it/s]
 61%|██████    | 1070/1752 [06:15<03:58,  2.86it/s]
 61%|██████    | 1071/1752 [06:15<03:58,  2.86it/s]
 61%|██████    | 1072/1752 [06:15<03:57,  2.86it/s]
 61%|██████    | 1073/1752 [06:16<03:57,  2.86it/s]
 61%|██████▏   | 1074/1752 [06:16<03:57,  2.86it/s]
 61%|██████▏   | 1075/1752 [06:16<03:56,  2.86it/s]
 61%|██████▏   | 1076/1752 [06:17<03:56,  2.86it/s]
 61%|██████▏   | 1077/1752 [06:17<03:56,  2.86it/s]
 62%|██████▏   | 1078/1752 [06:17<03:55,  2.86it/s]
 62%|██████▏   | 1079/1752 [06:18<03:55,  2.86it/s]
 62%|██████▏   | 1080/1752 [06:18<03:54,  2.86it/s]
 62%|██████▏   | 1081/1752 [06:18<03:54,  2.86it/s]
 62%|██████▏   | 1082/1752 [06:19<03:54,  2.86it/s]
 62%|██████▏   | 1083/1752 [06:19<03:54,  2.86it/s]
 62%|██████▏   | 1084/1752 [06:19<03:53,  2.86it/s]
 62%|██████▏   | 1085/1752 [06:20<03:53,  2.86it/s]
 62%|██████▏   | 1086/1752 [06:20<03:53,  2.86it/s]
 62%|██████▏   | 1087/1752 [06:21<03:52,  2.86it/s]
 62%|██████▏   | 1088/1752 [06:21<03:52,  2.86it/s]
 62%|██████▏   | 1089/1752 [06:21<03:51,  2.86it/s]
 62%|██████▏   | 1090/1752 [06:22<03:51,  2.86it/s]
 62%|██████▏   | 1091/1752 [06:22<03:50,  2.86it/s]
 62%|██████▏   | 1092/1752 [06:22<03:50,  2.86it/s]
 62%|██████▏   | 1093/1752 [06:23<03:50,  2.86it/s]
 62%|██████▏   | 1094/1752 [06:23<03:49,  2.86it/s]
 62%|██████▎   | 1095/1752 [06:23<03:49,  2.86it/s]
 63%|██████▎   | 1096/1752 [06:24<03:49,  2.86it/s]
 63%|██████▎   | 1097/1752 [06:24<03:48,  2.86it/s]
 63%|██████▎   | 1098/1752 [06:24<03:48,  2.86it/s]
 63%|██████▎   | 1099/1752 [06:25<03:48,  2.86it/s]
 63%|██████▎   | 1100/1752 [06:25<03:47,  2.86it/s]
                                                   

 63%|██████▎   | 1100/1752 [06:25<03:47,  2.86it/s]
 63%|██████▎   | 1101/1752 [06:25<03:47,  2.86it/s]
 63%|██████▎   | 1102/1752 [06:26<03:47,  2.86it/s]
 63%|██████▎   | 1103/1752 [06:26<03:47,  2.86it/s]
 63%|██████▎   | 1104/1752 [06:26<03:46,  2.86it/s]
 63%|██████▎   | 1105/1752 [06:27<03:46,  2.86it/s]
 63%|██████▎   | 1106/1752 [06:27<03:45,  2.86it/s]
 63%|██████▎   | 1107/1752 [06:28<03:45,  2.86it/s]
 63%|██████▎   | 1108/1752 [06:28<03:45,  2.86it/s]
 63%|██████▎   | 1109/1752 [06:28<03:44,  2.86it/s]
 63%|██████▎   | 1110/1752 [06:29<03:44,  2.85it/s]
 63%|██████▎   | 1111/1752 [06:29<03:44,  2.85it/s]
 63%|██████▎   | 1112/1752 [06:29<03:44,  2.85it/s]
 64%|██████▎   | 1113/1752 [06:30<03:43,  2.86it/s]
 64%|██████▎   | 1114/1752 [06:30<03:43,  2.85it/s]
 64%|██████▎   | 1115/1752 [06:30<03:43,  2.85it/s]
 64%|██████▎   | 1116/1752 [06:31<03:42,  2.86it/s]
 64%|██████▍   | 1117/1752 [06:31<03:42,  2.85it/s]
 64%|██████▍   | 1118/1752 [06:31<03:41,  2.86it/s]
 64%|██████▍   | 1119/1752 [06:32<03:41,  2.86it/s]
 64%|██████▍   | 1120/1752 [06:32<03:41,  2.86it/s]
 64%|██████▍   | 1121/1752 [06:32<03:41,  2.85it/s]
 64%|██████▍   | 1122/1752 [06:33<03:40,  2.85it/s]
 64%|██████▍   | 1123/1752 [06:33<03:40,  2.85it/s]
 64%|██████▍   | 1124/1752 [06:33<03:40,  2.85it/s]
 64%|██████▍   | 1125/1752 [06:34<03:39,  2.86it/s]
 64%|██████▍   | 1126/1752 [06:34<03:39,  2.86it/s]
 64%|██████▍   | 1127/1752 [06:35<03:38,  2.86it/s]
 64%|██████▍   | 1128/1752 [06:35<03:38,  2.86it/s]
 64%|██████▍   | 1129/1752 [06:35<03:37,  2.86it/s]
 64%|██████▍   | 1130/1752 [06:36<03:37,  2.86it/s]
 65%|██████▍   | 1131/1752 [06:36<03:37,  2.86it/s]
 65%|██████▍   | 1132/1752 [06:36<03:36,  2.86it/s]
 65%|██████▍   | 1133/1752 [06:37<03:36,  2.86it/s]
 65%|██████▍   | 1134/1752 [06:37<03:36,  2.86it/s]
 65%|██████▍   | 1135/1752 [06:37<03:35,  2.86it/s]
 65%|██████▍   | 1136/1752 [06:38<03:35,  2.86it/s]
 65%|██████▍   | 1137/1752 [06:38<03:35,  2.85it/s]
 65%|██████▍   | 1138/1752 [06:38<03:35,  2.86it/s]
 65%|██████▌   | 1139/1752 [06:39<03:34,  2.86it/s]
 65%|██████▌   | 1140/1752 [06:39<03:34,  2.86it/s]
 65%|██████▌   | 1141/1752 [06:39<03:34,  2.85it/s]
 65%|██████▌   | 1142/1752 [06:40<03:33,  2.86it/s]
 65%|██████▌   | 1143/1752 [06:40<03:33,  2.85it/s]
 65%|██████▌   | 1144/1752 [06:40<03:32,  2.86it/s]
 65%|██████▌   | 1145/1752 [06:41<03:32,  2.86it/s]
 65%|██████▌   | 1146/1752 [06:41<03:32,  2.85it/s]
 65%|██████▌   | 1147/1752 [06:42<03:32,  2.85it/s]
 66%|██████▌   | 1148/1752 [06:42<03:31,  2.85it/s]
 66%|██████▌   | 1149/1752 [06:42<03:31,  2.85it/s]
 66%|██████▌   | 1150/1752 [06:43<03:30,  2.85it/s]
                                                   

 66%|██████▌   | 1150/1752 [06:43<03:30,  2.85it/s]
 66%|██████▌   | 1151/1752 [06:43<03:30,  2.85it/s]
 66%|██████▌   | 1152/1752 [06:43<03:30,  2.86it/s]
 66%|██████▌   | 1153/1752 [06:44<03:29,  2.85it/s]
 66%|██████▌   | 1154/1752 [06:44<03:29,  2.86it/s]
 66%|██████▌   | 1155/1752 [06:44<03:29,  2.85it/s]
 66%|██████▌   | 1156/1752 [06:45<03:28,  2.85it/s]
 66%|██████▌   | 1157/1752 [06:45<03:28,  2.86it/s]
 66%|██████▌   | 1158/1752 [06:45<03:28,  2.85it/s]
 66%|██████▌   | 1159/1752 [06:46<03:27,  2.86it/s]
 66%|██████▌   | 1160/1752 [06:46<03:27,  2.86it/s]
 66%|██████▋   | 1161/1752 [06:46<03:26,  2.86it/s]
 66%|██████▋   | 1162/1752 [06:47<03:26,  2.86it/s]
 66%|██████▋   | 1163/1752 [06:47<03:26,  2.86it/s]
 66%|██████▋   | 1164/1752 [06:47<03:26,  2.85it/s]
 66%|██████▋   | 1165/1752 [06:48<03:25,  2.86it/s]
 67%|██████▋   | 1166/1752 [06:48<03:25,  2.86it/s]
 67%|██████▋   | 1167/1752 [06:49<03:24,  2.86it/s]
 67%|██████▋   | 1168/1752 [06:49<03:22,  2.88it/s]
 67%|██████▋   | 1169/1752 [06:49<03:22,  2.87it/s]
 67%|██████▋   | 1170/1752 [06:50<03:22,  2.87it/s]
 67%|██████▋   | 1171/1752 [06:50<03:22,  2.87it/s]
 67%|██████▋   | 1172/1752 [06:50<03:22,  2.86it/s]
 67%|██████▋   | 1173/1752 [06:51<03:22,  2.86it/s]
 67%|██████▋   | 1174/1752 [06:51<03:22,  2.86it/s]
 67%|██████▋   | 1175/1752 [06:51<03:22,  2.86it/s]
 67%|██████▋   | 1176/1752 [06:52<03:22,  2.85it/s]
 67%|██████▋   | 1177/1752 [06:52<03:21,  2.85it/s]
 67%|██████▋   | 1178/1752 [06:52<03:20,  2.86it/s]
 67%|██████▋   | 1179/1752 [06:53<03:20,  2.86it/s]
 67%|██████▋   | 1180/1752 [06:53<03:20,  2.86it/s]
 67%|██████▋   | 1181/1752 [06:53<03:19,  2.86it/s]
 67%|██████▋   | 1182/1752 [06:54<03:19,  2.86it/s]
 68%|██████▊   | 1183/1752 [06:54<03:19,  2.86it/s]
 68%|██████▊   | 1184/1752 [06:54<03:18,  2.86it/s]
 68%|██████▊   | 1185/1752 [06:55<03:18,  2.86it/s]
 68%|██████▊   | 1186/1752 [06:55<03:18,  2.86it/s]
 68%|██████▊   | 1187/1752 [06:56<03:17,  2.86it/s]
 68%|██████▊   | 1188/1752 [06:56<03:17,  2.86it/s]
 68%|██████▊   | 1189/1752 [06:56<03:16,  2.86it/s]
 68%|██████▊   | 1190/1752 [06:57<03:16,  2.86it/s]
 68%|██████▊   | 1191/1752 [06:57<03:16,  2.86it/s]
 68%|██████▊   | 1192/1752 [06:57<03:15,  2.86it/s]
 68%|██████▊   | 1193/1752 [06:58<03:15,  2.85it/s]
 68%|██████▊   | 1194/1752 [06:58<03:15,  2.86it/s]
 68%|██████▊   | 1195/1752 [06:58<03:15,  2.85it/s]
 68%|██████▊   | 1196/1752 [06:59<03:14,  2.85it/s]
 68%|██████▊   | 1197/1752 [06:59<03:14,  2.85it/s]
 68%|██████▊   | 1198/1752 [06:59<03:14,  2.85it/s]
 68%|██████▊   | 1199/1752 [07:00<03:13,  2.85it/s]
 68%|██████▊   | 1200/1752 [07:00<03:13,  2.86it/s]
                                                   

 68%|██████▊   | 1200/1752 [07:00<03:13,  2.86it/s]
 69%|██████▊   | 1201/1752 [07:00<03:13,  2.85it/s]
 69%|██████▊   | 1202/1752 [07:01<03:13,  2.85it/s]
 69%|██████▊   | 1203/1752 [07:01<03:12,  2.85it/s]
 69%|██████▊   | 1204/1752 [07:01<03:11,  2.86it/s]
 69%|██████▉   | 1205/1752 [07:02<03:11,  2.86it/s]
 69%|██████▉   | 1206/1752 [07:02<03:11,  2.85it/s]
 69%|██████▉   | 1207/1752 [07:03<03:10,  2.86it/s]
 69%|██████▉   | 1208/1752 [07:03<03:10,  2.85it/s]
 69%|██████▉   | 1209/1752 [07:03<03:10,  2.85it/s]
 69%|██████▉   | 1210/1752 [07:04<03:09,  2.86it/s]
 69%|██████▉   | 1211/1752 [07:04<03:09,  2.86it/s]
 69%|██████▉   | 1212/1752 [07:04<03:09,  2.85it/s]
 69%|██████▉   | 1213/1752 [07:05<03:08,  2.85it/s]
 69%|██████▉   | 1214/1752 [07:05<03:08,  2.85it/s]
 69%|██████▉   | 1215/1752 [07:05<03:08,  2.86it/s]
 69%|██████▉   | 1216/1752 [07:06<03:07,  2.86it/s]
 69%|██████▉   | 1217/1752 [07:06<03:06,  2.87it/s]
 70%|██████▉   | 1218/1752 [07:06<03:06,  2.87it/s]
 70%|██████▉   | 1219/1752 [07:07<03:06,  2.86it/s]
 70%|██████▉   | 1220/1752 [07:07<03:05,  2.86it/s]
 70%|██████▉   | 1221/1752 [07:07<03:05,  2.86it/s]
 70%|██████▉   | 1222/1752 [07:08<03:05,  2.86it/s]
 70%|██████▉   | 1223/1752 [07:08<03:05,  2.86it/s]
 70%|██████▉   | 1224/1752 [07:08<03:04,  2.86it/s]
 70%|██████▉   | 1225/1752 [07:09<03:04,  2.86it/s]
 70%|██████▉   | 1226/1752 [07:09<03:03,  2.86it/s]
 70%|███████   | 1227/1752 [07:10<03:03,  2.86it/s]
 70%|███████   | 1228/1752 [07:10<03:03,  2.86it/s]
 70%|███████   | 1229/1752 [07:10<03:02,  2.86it/s]
 70%|███████   | 1230/1752 [07:11<03:02,  2.86it/s]
 70%|███████   | 1231/1752 [07:11<03:02,  2.86it/s]
 70%|███████   | 1232/1752 [07:11<03:01,  2.86it/s]
 70%|███████   | 1233/1752 [07:12<03:01,  2.86it/s]
 70%|███████   | 1234/1752 [07:12<03:01,  2.86it/s]
 70%|███████   | 1235/1752 [07:12<03:00,  2.86it/s]
 71%|███████   | 1236/1752 [07:13<03:00,  2.86it/s]
 71%|███████   | 1237/1752 [07:13<03:00,  2.86it/s]
 71%|███████   | 1238/1752 [07:13<02:59,  2.86it/s]
 71%|███████   | 1239/1752 [07:14<02:59,  2.86it/s]
 71%|███████   | 1240/1752 [07:14<02:59,  2.86it/s]
 71%|███████   | 1241/1752 [07:14<02:58,  2.86it/s]
 71%|███████   | 1242/1752 [07:15<02:58,  2.85it/s]
 71%|███████   | 1243/1752 [07:15<02:58,  2.85it/s]
 71%|███████   | 1244/1752 [07:15<02:58,  2.85it/s]
 71%|███████   | 1245/1752 [07:16<02:57,  2.85it/s]
 71%|███████   | 1246/1752 [07:16<02:57,  2.85it/s]
 71%|███████   | 1247/1752 [07:17<02:57,  2.85it/s]
 71%|███████   | 1248/1752 [07:17<02:56,  2.85it/s]
 71%|███████▏  | 1249/1752 [07:17<02:56,  2.86it/s]
 71%|███████▏  | 1250/1752 [07:18<02:56,  2.85it/s]
                                                   

 71%|███████▏  | 1250/1752 [07:18<02:56,  2.85it/s]
 71%|███████▏  | 1251/1752 [07:18<02:55,  2.85it/s]
 71%|███████▏  | 1252/1752 [07:18<02:55,  2.85it/s]
 72%|███████▏  | 1253/1752 [07:19<02:55,  2.85it/s]
 72%|███████▏  | 1254/1752 [07:19<02:54,  2.85it/s]
 72%|███████▏  | 1255/1752 [07:19<02:54,  2.85it/s]
 72%|███████▏  | 1256/1752 [07:20<02:53,  2.85it/s]
 72%|███████▏  | 1257/1752 [07:20<02:53,  2.85it/s]
 72%|███████▏  | 1258/1752 [07:20<02:53,  2.85it/s]
 72%|███████▏  | 1259/1752 [07:21<02:52,  2.86it/s]
 72%|███████▏  | 1260/1752 [07:21<02:52,  2.86it/s]
 72%|███████▏  | 1261/1752 [07:21<02:51,  2.86it/s]
 72%|███████▏  | 1262/1752 [07:22<02:51,  2.86it/s]
 72%|███████▏  | 1263/1752 [07:22<02:51,  2.86it/s]
 72%|███████▏  | 1264/1752 [07:22<02:50,  2.86it/s]
 72%|███████▏  | 1265/1752 [07:23<02:50,  2.86it/s]
 72%|███████▏  | 1266/1752 [07:23<02:50,  2.86it/s]
 72%|███████▏  | 1267/1752 [07:24<02:50,  2.85it/s]
 72%|███████▏  | 1268/1752 [07:24<02:49,  2.85it/s]
 72%|███████▏  | 1269/1752 [07:24<02:49,  2.86it/s]
 72%|███████▏  | 1270/1752 [07:25<02:48,  2.86it/s]
 73%|███████▎  | 1271/1752 [07:25<02:48,  2.86it/s]
 73%|███████▎  | 1272/1752 [07:25<02:48,  2.85it/s]
 73%|███████▎  | 1273/1752 [07:26<02:47,  2.86it/s]
 73%|███████▎  | 1274/1752 [07:26<02:47,  2.85it/s]
 73%|███████▎  | 1275/1752 [07:26<02:47,  2.85it/s]
 73%|███████▎  | 1276/1752 [07:27<02:46,  2.85it/s]
 73%|███████▎  | 1277/1752 [07:27<02:46,  2.85it/s]
 73%|███████▎  | 1278/1752 [07:27<02:46,  2.85it/s]
 73%|███████▎  | 1279/1752 [07:28<02:45,  2.85it/s]
 73%|███████▎  | 1280/1752 [07:28<02:45,  2.86it/s]
 73%|███████▎  | 1281/1752 [07:28<02:44,  2.86it/s]
 73%|███████▎  | 1282/1752 [07:29<02:44,  2.86it/s]
 73%|███████▎  | 1283/1752 [07:29<02:44,  2.85it/s]
 73%|███████▎  | 1284/1752 [07:30<02:44,  2.85it/s]
 73%|███████▎  | 1285/1752 [07:30<02:43,  2.86it/s]
 73%|███████▎  | 1286/1752 [07:30<02:43,  2.86it/s]
 73%|███████▎  | 1287/1752 [07:31<02:42,  2.86it/s]
 74%|███████▎  | 1288/1752 [07:31<02:42,  2.85it/s]
 74%|███████▎  | 1289/1752 [07:31<02:42,  2.86it/s]
 74%|███████▎  | 1290/1752 [07:32<02:41,  2.86it/s]
 74%|███████▎  | 1291/1752 [07:32<02:41,  2.86it/s]
 74%|███████▎  | 1292/1752 [07:32<02:40,  2.86it/s]
 74%|███████▍  | 1293/1752 [07:33<02:40,  2.86it/s]
 74%|███████▍  | 1294/1752 [07:33<02:40,  2.86it/s]
 74%|███████▍  | 1295/1752 [07:33<02:40,  2.85it/s]
 74%|███████▍  | 1296/1752 [07:34<02:39,  2.85it/s]
 74%|███████▍  | 1297/1752 [07:34<02:39,  2.86it/s]
 74%|███████▍  | 1298/1752 [07:34<02:39,  2.85it/s]
 74%|███████▍  | 1299/1752 [07:35<02:38,  2.86it/s]
 74%|███████▍  | 1300/1752 [07:35<02:38,  2.85it/s]
                                                   

 74%|███████▍  | 1300/1752 [07:35<02:38,  2.85it/s]
 74%|███████▍  | 1301/1752 [07:35<02:37,  2.86it/s]
 74%|███████▍  | 1302/1752 [07:36<02:37,  2.85it/s]
 74%|███████▍  | 1303/1752 [07:36<02:37,  2.85it/s]
 74%|███████▍  | 1304/1752 [07:37<02:37,  2.85it/s]
 74%|███████▍  | 1305/1752 [07:37<02:36,  2.85it/s]
 75%|███████▍  | 1306/1752 [07:37<02:36,  2.85it/s]
 75%|███████▍  | 1307/1752 [07:38<02:35,  2.85it/s]
 75%|███████▍  | 1308/1752 [07:38<02:35,  2.86it/s]
 75%|███████▍  | 1309/1752 [07:38<02:35,  2.86it/s]
 75%|███████▍  | 1310/1752 [07:39<02:34,  2.86it/s]
 75%|███████▍  | 1311/1752 [07:39<02:34,  2.86it/s]
 75%|███████▍  | 1312/1752 [07:39<02:34,  2.86it/s]
 75%|███████▍  | 1313/1752 [07:40<02:33,  2.86it/s]
 75%|███████▌  | 1314/1752 [07:40<02:33,  2.85it/s]
 75%|███████▌  | 1315/1752 [07:40<02:33,  2.86it/s]
 75%|███████▌  | 1316/1752 [07:41<02:32,  2.86it/s]
 75%|███████▌  | 1317/1752 [07:41<02:32,  2.84it/s]
 75%|███████▌  | 1318/1752 [07:41<02:32,  2.85it/s]
 75%|███████▌  | 1319/1752 [07:42<02:31,  2.85it/s]
 75%|███████▌  | 1320/1752 [07:42<02:31,  2.85it/s]
 75%|███████▌  | 1321/1752 [07:42<02:31,  2.85it/s]
 75%|███████▌  | 1322/1752 [07:43<02:30,  2.85it/s]
 76%|███████▌  | 1323/1752 [07:43<02:30,  2.85it/s]
 76%|███████▌  | 1324/1752 [07:44<02:30,  2.85it/s]
 76%|███████▌  | 1325/1752 [07:44<02:29,  2.85it/s]
 76%|███████▌  | 1326/1752 [07:44<02:29,  2.85it/s]
 76%|███████▌  | 1327/1752 [07:45<02:28,  2.85it/s]
 76%|███████▌  | 1328/1752 [07:45<02:28,  2.85it/s]
 76%|███████▌  | 1329/1752 [07:45<02:28,  2.86it/s]
 76%|███████▌  | 1330/1752 [07:46<02:27,  2.85it/s]
 76%|███████▌  | 1331/1752 [07:46<02:27,  2.85it/s]
 76%|███████▌  | 1332/1752 [07:46<02:26,  2.86it/s]
 76%|███████▌  | 1333/1752 [07:47<02:26,  2.86it/s]
 76%|███████▌  | 1334/1752 [07:47<02:26,  2.85it/s]
 76%|███████▌  | 1335/1752 [07:47<02:25,  2.86it/s]
 76%|███████▋  | 1336/1752 [07:48<02:25,  2.86it/s]
 76%|███████▋  | 1337/1752 [07:48<02:25,  2.85it/s]
 76%|███████▋  | 1338/1752 [07:48<02:24,  2.86it/s]
 76%|███████▋  | 1339/1752 [07:49<02:24,  2.86it/s]
 76%|███████▋  | 1340/1752 [07:49<02:24,  2.86it/s]
 77%|███████▋  | 1341/1752 [07:49<02:23,  2.86it/s]
 77%|███████▋  | 1342/1752 [07:50<02:23,  2.86it/s]
 77%|███████▋  | 1343/1752 [07:50<02:23,  2.86it/s]
 77%|███████▋  | 1344/1752 [07:51<02:22,  2.86it/s]
 77%|███████▋  | 1345/1752 [07:51<02:22,  2.86it/s]
 77%|███████▋  | 1346/1752 [07:51<02:22,  2.86it/s]
 77%|███████▋  | 1347/1752 [07:52<02:21,  2.86it/s]
 77%|███████▋  | 1348/1752 [07:52<02:21,  2.86it/s]
 77%|███████▋  | 1349/1752 [07:52<02:21,  2.85it/s]
 77%|███████▋  | 1350/1752 [07:53<02:20,  2.86it/s]
                                                   

 77%|███████▋  | 1350/1752 [07:53<02:20,  2.86it/s]
 77%|███████▋  | 1351/1752 [07:53<02:20,  2.85it/s]
 77%|███████▋  | 1352/1752 [07:53<02:20,  2.85it/s]
 77%|███████▋  | 1353/1752 [07:54<02:19,  2.85it/s]
 77%|███████▋  | 1354/1752 [07:54<02:19,  2.86it/s]
 77%|███████▋  | 1355/1752 [07:54<02:18,  2.86it/s]
 77%|███████▋  | 1356/1752 [07:55<02:18,  2.86it/s]
 77%|███████▋  | 1357/1752 [07:55<02:18,  2.86it/s]
 78%|███████▊  | 1358/1752 [07:55<02:17,  2.86it/s]
 78%|███████▊  | 1359/1752 [07:56<02:17,  2.86it/s]
 78%|███████▊  | 1360/1752 [07:56<02:17,  2.85it/s]
 78%|███████▊  | 1361/1752 [07:56<02:16,  2.85it/s]
 78%|███████▊  | 1362/1752 [07:57<02:16,  2.86it/s]
 78%|███████▊  | 1363/1752 [07:57<02:16,  2.85it/s]
 78%|███████▊  | 1364/1752 [07:58<02:15,  2.85it/s]
 78%|███████▊  | 1365/1752 [07:58<02:15,  2.86it/s]
 78%|███████▊  | 1366/1752 [07:58<02:15,  2.86it/s]
 78%|███████▊  | 1367/1752 [07:59<02:14,  2.86it/s]
 78%|███████▊  | 1368/1752 [07:59<02:14,  2.86it/s]
 78%|███████▊  | 1369/1752 [07:59<02:14,  2.85it/s]
 78%|███████▊  | 1370/1752 [08:00<02:14,  2.85it/s]
 78%|███████▊  | 1371/1752 [08:00<02:13,  2.85it/s]
 78%|███████▊  | 1372/1752 [08:00<02:13,  2.85it/s]
 78%|███████▊  | 1373/1752 [08:01<02:12,  2.86it/s]
 78%|███████▊  | 1374/1752 [08:01<02:12,  2.85it/s]
 78%|███████▊  | 1375/1752 [08:01<02:12,  2.86it/s]
 79%|███████▊  | 1376/1752 [08:02<02:11,  2.85it/s]
 79%|███████▊  | 1377/1752 [08:02<02:11,  2.85it/s]
 79%|███████▊  | 1378/1752 [08:02<02:11,  2.85it/s]
 79%|███████▊  | 1379/1752 [08:03<02:10,  2.85it/s]
 79%|███████▉  | 1380/1752 [08:03<02:10,  2.85it/s]
 79%|███████▉  | 1381/1752 [08:03<02:10,  2.85it/s]
 79%|███████▉  | 1382/1752 [08:04<02:09,  2.85it/s]
 79%|███████▉  | 1383/1752 [08:04<02:09,  2.85it/s]
 79%|███████▉  | 1384/1752 [08:05<02:09,  2.85it/s]
 79%|███████▉  | 1385/1752 [08:05<02:08,  2.85it/s]
 79%|███████▉  | 1386/1752 [08:05<02:08,  2.85it/s]
 79%|███████▉  | 1387/1752 [08:06<02:08,  2.85it/s]
 79%|███████▉  | 1388/1752 [08:06<02:07,  2.85it/s]
 79%|███████▉  | 1389/1752 [08:06<02:07,  2.85it/s]
 79%|███████▉  | 1390/1752 [08:07<02:07,  2.85it/s]
 79%|███████▉  | 1391/1752 [08:07<02:06,  2.85it/s]
 79%|███████▉  | 1392/1752 [08:07<02:05,  2.86it/s]
 80%|███████▉  | 1393/1752 [08:08<02:05,  2.85it/s]
 80%|███████▉  | 1394/1752 [08:08<02:05,  2.86it/s]
 80%|███████▉  | 1395/1752 [08:08<02:05,  2.86it/s]
 80%|███████▉  | 1396/1752 [08:09<02:04,  2.86it/s]
 80%|███████▉  | 1397/1752 [08:09<02:04,  2.86it/s]
 80%|███████▉  | 1398/1752 [08:09<02:04,  2.85it/s]
