=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 450.74it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 451.20it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:20, 451.57it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 451.97it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 452.05it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 452.06it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 452.10it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 452.30it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 452.57it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 452.99it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 452.94it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 452.39it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 452.77it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 452.94it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 453.16it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 453.70it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 454.11it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.64it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 453.79it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 454.29it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:17, 454.30it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 454.28it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 453.16it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 454.25it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 454.93it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 455.93it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 456.74it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 457.33it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 456.13it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 456.09it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 456.10it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 456.19it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 456.14it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.92it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 456.48it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.71it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 457.02it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:15, 457.40it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.83it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.16it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.41it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 458.66it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 458.60it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 458.33it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 458.07it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:13, 460.71it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.31it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 463.76it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 464.06it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 464.80it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 467.33it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 467.30it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 466.67it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.13it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.41it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 466.23it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 466.75it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.86it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 467.21it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 467.96it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 467.54it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 467.54it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.88it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 468.08it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 468.30it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 468.58it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 468.19it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 469.70it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.29it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 471.05it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 471.22it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 471.51it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 471.37it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 471.55it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 471.90it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.52it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 472.40it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.64it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.90it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 474.96it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 474.84it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 475.26it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 475.21it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 474.98it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 475.09it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 475.21it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 475.24it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 475.35it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 474.41it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 474.36it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.89it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 475.08it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.21it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 476.03it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 476.19it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.33it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 477.66it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 476.66it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 476.04it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.80it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.32it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.73it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 477.51it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 477.82it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 477.79it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 477.95it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 477.97it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.09it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 478.58it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 477.53it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 490.86it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 500.47it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 507.39it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 512.27it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 515.72it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.48it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.15it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 522.93it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.28it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 524.35it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 525.06it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 525.53it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 525.89it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 526.14it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 526.18it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 526.48it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 526.86it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 526.67it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 526.61it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 527.16it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 527.43it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.38it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 527.84it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 527.94it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.31it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 528.54it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 528.50it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 528.39it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 529.35it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 529.57it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 530.07it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 532.49it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 531.44it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 530.22it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 530.40it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 530.14it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 530.73it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 530.08it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 531.90it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 533.75it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 534.81it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 535.57it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 536.04it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:50, 536.62it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:49, 536.33it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 535.77it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 534.75it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 536.72it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 538.03it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 538.13it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 538.43it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 538.75it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 538.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.82it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 538.25it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 542.20it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.53it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 546.44it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 548.51it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 548.73it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:09<00:46, 556.19it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 554.28it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 554.01it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 551.40it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 552.04it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 550.29it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 550.84it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 551.25it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 550.68it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 550.91it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 550.86it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 553.85it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 556.43it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 556.84it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 557.80it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 556.97it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 556.97it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 558.02it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 558.00it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 559.50it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 559.35it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 559.22it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 559.47it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 564.07it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:43, 562.74it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:43, 561.91it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 562.48it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 563.17it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.73it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 564.02it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 564.16it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 563.54it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 563.39it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:42, 563.32it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 564.75it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:13<00:41, 564.79it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 565.58it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 569.13it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 567.33it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 565.76it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 567.51it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 569.45it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 570.84it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 571.53it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 579.30it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 576.31it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 576.69it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 576.49it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 576.69it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 576.68it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 575.31it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 579.74it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 582.46it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 584.51it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 594.09it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 591.08it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 592.21it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 592.65it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 592.41it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 594.88it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 598.36it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 601.15it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 608.60it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 607.50it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 608.92it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 609.86it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 611.38it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 612.39it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 613.21it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 621.74it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 634.21it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 629.66it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 626.03it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 622.88it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 627.53it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 644.44it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 652.61it/s]
Running loglikelihood requests:  62%|██████▏   | 33996/54822 [01:18<00:31, 657.60it/s]
Running loglikelihood requests:  62%|██████▏   | 34063/54822 [01:18<00:31, 661.13it/s]
Running loglikelihood requests:  62%|██████▏   | 34130/54822 [01:18<00:31, 662.17it/s]
Running loglikelihood requests:  62%|██████▏   | 34202/54822 [01:18<00:30, 679.25it/s]
Running loglikelihood requests:  63%|██████▎   | 34275/54822 [01:18<00:29, 694.28it/s]
Running loglikelihood requests:  63%|██████▎   | 34348/54822 [01:19<00:29, 704.73it/s]
Running loglikelihood requests:  63%|██████▎   | 34419/54822 [01:19<00:28, 704.68it/s]
Running loglikelihood requests:  63%|██████▎   | 34497/54822 [01:19<00:27, 726.89it/s]
Running loglikelihood requests:  63%|██████▎   | 34574/54822 [01:19<00:27, 739.76it/s]
Running loglikelihood requests:  63%|██████▎   | 34648/54822 [01:19<00:34, 585.03it/s]
Running loglikelihood requests:  63%|██████▎   | 34731/54822 [01:19<00:31, 646.78it/s]
Running loglikelihood requests:  63%|██████▎   | 34810/54822 [01:19<00:29, 684.73it/s]
Running loglikelihood requests:  64%|██████▎   | 34895/54822 [01:19<00:33, 589.25it/s]
Running loglikelihood requests:  64%|██████▍   | 34983/54822 [01:19<00:30, 659.13it/s]
Running loglikelihood requests:  64%|██████▍   | 35066/54822 [01:20<00:28, 702.79it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 645.95it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 681.30it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 703.35it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:20<00:26, 730.42it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:20<00:25, 739.94it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 770.94it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 769.50it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 770.32it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 768.15it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:21<00:24, 768.01it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:21<00:23, 790.31it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 787.29it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 793.19it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 791.93it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 790.65it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:22<00:22, 798.04it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:22<00:22, 796.12it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 795.66it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 805.23it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 800.96it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 808.39it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:23<00:20, 818.21it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:23<00:20, 820.96it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 823.79it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:19, 826.76it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 856.60it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 849.07it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:19, 846.15it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:24<00:18, 844.47it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:24<00:18, 868.01it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 860.40it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 856.75it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 857.58it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:25<00:17, 877.53it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:25<00:17, 868.84it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:25<00:17, 865.02it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:16, 884.69it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 897.23it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 885.62it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 878.55it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:26<00:16, 873.81it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:26<00:15, 891.95it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:26<00:16, 882.15it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 895.25it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 904.35it/s]
