task	kind	corpus	scorer	real_ref	synth_ref	expect_synth	expect_rows	enforce_k3
mix50_topk_s43_c2_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c3_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c3_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c4_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c4_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c1_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c1_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c2_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c2_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c3_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c3_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c4_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s44_c4_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed44/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed44/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c1_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c1_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c2_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c2_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c3_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c3_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c4_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s45_c4_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed45/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed45/gen3/synthetic_corpus.jsonl	9343	18686	0
null_c1_sc43	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
null_c1_sc44	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
null_c1_sc45	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
null_c1_sc46	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
null_c2_sc43	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
null_c2_sc44	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
null_c2_sc45	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
null_c2_sc46	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
null_c3_sc43	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
null_c3_sc44	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
null_c3_sc45	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
null_c3_sc46	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
null_c4_sc43	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
null_c4_sc44	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
null_c4_sc45	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
null_c4_sc46	null	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
